Date,Ticker,Open,High,Low,Close_Price,Volume,RSI,MACD,Signal_Line,MACD_Hist,SMA_50,SMA_200,Vol_Pattern
06-02-2025,RELIANCE.NS,1268.63,1282.88,1265.3,1276.45,9956001,56.12,4.39,1.19,3.2074,1253.92,1388.96,Drying Up
07-02-2025,RELIANCE.NS,1271.07,1278.59,1256.98,1261.66,8764283,51.69,4.22,1.79,2.4302,1253.41,1388.03,Drying Up
10-02-2025,RELIANCE.NS,1259.47,1261.46,1240.6,1248.66,6970972,48.1,3.0,2.04,0.9698,1252.31,1387.07,Drying Up
11-02-2025,RELIANCE.NS,1259.52,1259.52,1225.21,1229.94,8859714,43.42,0.52,1.73,-1.2099,1250.54,1385.97,Drying Up
12-02-2025,RELIANCE.NS,1214.6,1222.02,1188.6,1211.71,21131654,39.4,-2.88,0.81,-3.6917,1248.7,1384.82,Drying Up
13-02-2025,RELIANCE.NS,1212.21,1223.12,1207.18,1211.26,8511216,39.31,-5.55,-0.46,-5.0897,1246.59,1383.61,Drying Up
14-02-2025,RELIANCE.NS,1214.15,1219.13,1200.65,1212.41,10298145,39.71,-7.49,-1.87,-5.6218,1244.71,1382.39,Drying Up
17-02-2025,RELIANCE.NS,1206.28,1222.62,1199.71,1220.03,8166683,42.47,-8.31,-3.16,-5.1573,1243.32,1381.21,Drying Up
18-02-2025,RELIANCE.NS,1219.98,1225.01,1211.26,1220.53,6673250,42.65,-8.83,-4.29,-4.5353,1242.13,1380.2,Drying Up
19-02-2025,RELIANCE.NS,1214.65,1227.85,1212.71,1222.57,6217338,43.45,-8.96,-5.23,-3.7382,1241.12,1379.26,Drying Up
20-02-2025,RELIANCE.NS,1219.08,1234.42,1217.14,1228.1,7795582,45.66,-8.53,-5.89,-2.6423,1240.52,1378.45,Drying Up
21-02-2025,RELIANCE.NS,1223.81,1235.07,1217.29,1223.26,6904025,44.04,-8.48,-6.4,-2.0714,1239.63,1377.52,Drying Up
24-02-2025,RELIANCE.NS,1211.71,1218.38,1205.68,1209.72,7172498,39.78,-9.42,-7.01,-2.4111,1238.56,1376.65,Drying Up
25-02-2025,RELIANCE.NS,1206.18,1216.14,1196.72,1199.21,11552182,36.8,-10.89,-7.78,-3.1044,1237.74,1375.66,Drying Up
27-02-2025,RELIANCE.NS,1207.98,1210.17,1195.87,1202.3,11509215,38.26,-11.67,-8.56,-3.1082,1236.82,1374.71,Drying Up
28-02-2025,RELIANCE.NS,1197.22,1212.51,1188.55,1195.33,23007298,36.23,-12.7,-9.39,-3.3145,1236.22,1373.64,Drying Up
03-03-2025,RELIANCE.NS,1199.21,1201.65,1151.4,1166.59,17944938,29.3,-15.66,-10.64,-5.0183,1235.54,1372.45,Drying Up
04-03-2025,RELIANCE.NS,1157.58,1169.33,1154.94,1157.28,11377373,27.47,-18.54,-12.22,-6.3204,1234.34,1371.16,Drying Up
05-03-2025,RELIANCE.NS,1156.38,1178.29,1152.4,1170.92,8664095,33.98,-19.5,-13.68,-5.823,1233.4,1369.89,Drying Up
06-03-2025,RELIANCE.NS,1192.24,1209.12,1180.44,1204.79,14468014,46.76,-17.33,-14.41,-2.92,1233.26,1368.78,Drying Up
07-03-2025,RELIANCE.NS,1211.16,1249.81,1207.18,1244.83,16474965,57.29,-12.24,-13.97,1.7392,1233.83,1367.76,Drying Up
10-03-2025,RELIANCE.NS,1240.05,1253.0,1230.49,1233.47,11931051,54.03,-9.01,-12.98,3.9711,1234.38,1366.55,Drying Up
11-03-2025,RELIANCE.NS,1235.07,1244.53,1224.86,1242.34,10089838,56.13,-5.67,-11.52,5.8459,1235.02,1365.41,Drying Up
12-03-2025,RELIANCE.NS,1253.0,1257.98,1239.05,1252.05,11977555,58.37,-2.22,-9.66,7.4393,1235.73,1364.4,Drying Up
13-03-2025,RELIANCE.NS,1255.04,1259.12,1238.9,1242.94,9505270,55.5,-0.22,-7.77,7.5545,1235.85,1363.38,Drying Up
17-03-2025,RELIANCE.NS,1237.21,1252.4,1228.19,1233.92,16640917,52.74,0.64,-6.09,6.7263,1235.61,1362.4,Drying Up
19-03-2025,RELIANCE.NS,1236.11,1248.26,1233.87,1242.19,16162399,54.96,1.96,-4.48,6.4377,1236.19,1361.54,Drying Up
20-03-2025,RELIANCE.NS,1246.87,1267.94,1245.08,1264.1,15971477,60.27,4.72,-2.64,7.3586,1236.75,1360.76,Expanding
21-03-2025,RELIANCE.NS,1269.93,1275.9,1265.05,1271.27,21780769,61.85,7.4,-0.63,8.0318,1236.97,1359.62,Expanding
24-03-2025,RELIANCE.NS,1285.86,1300.8,1279.14,1296.92,20299319,66.94,11.46,1.79,9.6752,1237.91,1359.17,Expanding
25-03-2025,RELIANCE.NS,1302.5,1302.5,1277.5,1280.34,13713899,61.25,13.19,4.07,9.1235,1238.78,1358.52,Expanding
26-03-2025,RELIANCE.NS,1285.86,1288.65,1263.7,1267.99,12074747,57.35,13.41,5.93,7.4741,1239.44,1357.76,Expanding
27-03-2025,RELIANCE.NS,1273.07,1279.89,1266.24,1273.12,15028056,58.53,13.84,7.52,6.3218,1240.22,1356.83,Expanding
28-03-2025,RELIANCE.NS,1274.91,1290.6,1263.95,1270.03,18147129,57.5,13.77,8.77,5.0026,1240.68,1355.87,Expanding
01-04-2025,RELIANCE.NS,1259.57,1272.82,1244.33,1247.62,12099648,50.53,11.77,9.37,2.4033,1240.4,1354.88,Expanding
02-04-2025,RELIANCE.NS,1242.59,1250.56,1238.95,1246.17,10142590,50.1,9.96,9.48,0.4707,1239.39,1353.85,Expanding
03-04-2025,RELIANCE.NS,1228.15,1246.82,1228.15,1243.73,7434366,49.35,8.23,9.23,-1.0076,1238.25,1352.8,Expanding
04-04-2025,RELIANCE.NS,1236.16,1240.5,1188.4,1199.91,17908652,38.28,3.28,8.04,-4.7623,1236.88,1351.46,Expanding
07-04-2025,RELIANCE.NS,1127.7,1166.59,1110.42,1161.06,22156106,31.53,-3.73,5.69,-9.4183,1234.66,1349.92,Expanding
08-04-2025,RELIANCE.NS,1167.34,1191.84,1158.67,1177.5,19555040,36.62,-7.87,2.98,-10.8459,1233.04,1348.56,Expanding
09-04-2025,RELIANCE.NS,1164.85,1185.07,1163.35,1180.63,10223104,37.58,-10.77,0.23,-10.9991,1231.82,1347.15,Expanding
11-04-2025,RELIANCE.NS,1190.4,1217.79,1190.4,1214.1,11224242,46.79,-10.25,-1.87,-8.3848,1231.62,1346.01,Expanding
15-04-2025,RELIANCE.NS,1246.02,1246.02,1232.18,1235.17,13378535,51.62,-8.05,-3.11,-4.9453,1231.73,1345.03,Expanding
16-04-2025,RELIANCE.NS,1229.19,1235.96,1224.11,1234.37,8248464,51.43,-6.3,-3.74,-2.5527,1231.81,1343.98,Expanding
17-04-2025,RELIANCE.NS,1235.27,1275.11,1222.72,1269.43,15398401,58.66,-2.05,-3.41,1.3523,1232.23,1342.82,Expanding
21-04-2025,RELIANCE.NS,1264.95,1295.72,1261.96,1290.35,10429964,62.27,2.96,-2.13,5.0949,1232.84,1341.67,Expanding
22-04-2025,RELIANCE.NS,1294.83,1298.71,1281.18,1286.06,13051707,61.09,6.52,-0.4,6.9197,1233.37,1340.33,Expanding
23-04-2025,RELIANCE.NS,1291.84,1300.8,1280.29,1294.83,10480888,62.65,9.93,1.66,8.2637,1234.45,1339.06,Expanding
24-04-2025,RELIANCE.NS,1287.26,1299.31,1285.17,1296.42,10468940,62.94,12.61,3.85,8.7595,1234.77,1337.78,Expanding
25-04-2025,RELIANCE.NS,1298.31,1319.93,1282.98,1295.23,14431012,62.54,14.48,5.98,8.4997,1235.22,1336.55,Expanding
28-04-2025,RELIANCE.NS,1334.67,1369.13,1314.95,1363.35,31104496,72.91,21.21,9.02,12.1845,1236.95,1335.65,Expanding
29-04-2025,RELIANCE.NS,1365.55,1405.29,1364.55,1394.13,32538970,76.12,28.7,12.96,15.7372,1239.6,1334.74,Expanding
30-04-2025,RELIANCE.NS,1396.42,1406.78,1363.55,1399.41,25480745,76.63,34.66,17.3,17.3577,1242.62,1333.79,Expanding
02-05-2025,RELIANCE.NS,1408.38,1421.02,1403.49,1414.15,13007841,78.05,40.11,21.86,18.2466,1246.3,1332.97,Expanding
05-05-2025,RELIANCE.NS,1425.31,1433.77,1421.22,1425.61,12685649,79.11,44.83,26.45,18.3789,1250.58,1332.23,Expanding
06-05-2025,RELIANCE.NS,1425.31,1426.3,1404.99,1415.25,14084117,75.56,47.2,30.6,16.5961,1254.66,1331.46,Expanding
07-05-2025,RELIANCE.NS,1415.25,1418.73,1397.12,1400.41,13440169,70.66,47.33,33.95,13.3826,1258.42,1330.54,Expanding
08-05-2025,RELIANCE.NS,1398.51,1415.15,1392.44,1401.4,16106175,70.8,46.98,36.55,10.4209,1262.05,1329.62,Expanding
09-05-2025,RELIANCE.NS,1379.99,1389.25,1369.03,1371.72,13668904,61.59,43.79,38.0,5.7909,1265.07,1328.65,Expanding
12-05-2025,RELIANCE.NS,1394.43,1433.28,1394.43,1430.79,10674081,69.96,45.51,39.5,6.0082,1269.24,1327.93,Expanding
13-05-2025,RELIANCE.NS,1427.8,1441.94,1406.78,1410.07,11407896,64.64,44.69,40.54,4.1471,1272.88,1327.26,Expanding
14-05-2025,RELIANCE.NS,1414.35,1424.21,1409.87,1418.73,5570160,65.81,44.22,41.28,2.9467,1276.78,1326.91,Expanding
15-05-2025,RELIANCE.NS,1419.33,1455.59,1407.08,1448.42,20177211,69.54,45.72,42.17,3.5577,1281.56,1326.77,Expanding
16-05-2025,RELIANCE.NS,1447.42,1455.19,1441.54,1450.61,9036695,69.8,46.55,43.04,3.5095,1286.59,1326.6,Expanding
19-05-2025,RELIANCE.NS,1446.32,1448.81,1432.48,1435.07,6195791,65.5,45.43,43.52,1.9114,1291.24,1326.36,Expanding
20-05-2025,RELIANCE.NS,1432.48,1439.25,1416.14,1418.93,11270560,61.29,42.75,43.37,-0.617,1295.71,1325.97,Expanding
21-05-2025,RELIANCE.NS,1418.24,1430.49,1412.46,1423.51,6136364,62.03,40.53,42.8,-2.2724,1300.85,1325.54,Expanding
22-05-2025,RELIANCE.NS,1415.55,1418.14,1391.34,1403.79,12134466,56.94,36.75,41.59,-4.8396,1305.78,1325.05,Expanding
23-05-2025,RELIANCE.NS,1401.0,1428.1,1401.0,1421.12,6474883,60.05,34.75,40.22,-5.4681,1310.79,1324.68,Expanding
26-05-2025,RELIANCE.NS,1426.3,1435.27,1419.43,1429.09,4842944,61.42,33.43,38.86,-5.4336,1315.27,1324.31,Drying Up
27-05-2025,RELIANCE.NS,1420.43,1431.28,1408.28,1416.44,12640414,58.0,31.0,37.29,-6.2887,1318.71,1323.95,Drying Up
28-05-2025,RELIANCE.NS,1414.45,1416.94,1405.09,1407.28,5944611,55.59,28.02,35.44,-7.4198,1322.18,1323.8,Drying Up
29-05-2025,RELIANCE.NS,1406.48,1414.35,1403.0,1412.16,13771917,56.63,25.75,33.5,-7.7514,1325.58,1323.64,Drying Up
30-05-2025,RELIANCE.NS,1412.36,1424.91,1404.09,1415.25,13788484,57.3,23.92,31.58,-7.6612,1328.84,1323.44,Drying Up
02-06-2025,RELIANCE.NS,1406.48,1411.86,1390.05,1408.08,8098668,55.15,21.65,29.6,-7.9487,1332.14,1323.29,Drying Up
03-06-2025,RELIANCE.NS,1416.64,1420.83,1397.82,1399.91,11252626,52.71,18.97,27.47,-8.5033,1335.46,1322.97,Drying Up
04-06-2025,RELIANCE.NS,1409.07,1420.03,1400.51,1417.84,8126827,57.18,18.08,25.59,-7.5114,1338.98,1322.81,Drying Up
05-06-2025,RELIANCE.NS,1422.32,1448.91,1417.94,1436.66,13716817,61.31,18.68,24.21,-5.5279,1342.43,1322.73,Drying Up
06-06-2025,RELIANCE.NS,1435.27,1445.73,1431.28,1437.76,8182161,61.54,19.03,23.17,-4.1458,1345.76,1322.67,Drying Up
09-06-2025,RELIANCE.NS,1451.2,1451.7,1439.55,1443.04,7885125,62.71,19.5,22.44,-2.9365,1348.68,1322.54,Drying Up
10-06-2025,RELIANCE.NS,1444.23,1448.12,1430.29,1432.78,7913181,58.97,18.84,21.72,-2.8839,1351.73,1322.3,Drying Up
11-06-2025,RELIANCE.NS,1440.05,1462.76,1437.36,1443.14,8195700,61.47,18.92,21.16,-2.2367,1355.23,1322.06,Drying Up
12-06-2025,RELIANCE.NS,1447.72,1451.2,1428.69,1435.87,8828114,58.77,18.2,20.57,-2.3708,1358.49,1321.78,Drying Up
13-06-2025,RELIANCE.NS,1418.34,1429.79,1408.67,1422.22,9757276,53.97,16.33,19.72,-3.3888,1361.53,1321.43,Drying Up
16-06-2025,RELIANCE.NS,1421.22,1436.66,1418.73,1432.08,8458093,56.72,15.47,18.87,-3.3998,1365.22,1321.12,Drying Up
17-06-2025,RELIANCE.NS,1442.24,1442.24,1420.13,1425.51,10366599,54.39,14.1,17.92,-3.82,1368.81,1320.71,Drying Up
18-06-2025,RELIANCE.NS,1424.31,1437.06,1420.03,1424.41,6681735,53.99,12.77,16.89,-4.1164,1372.42,1320.36,Drying Up
19-06-2025,RELIANCE.NS,1424.41,1434.17,1420.03,1427.6,10007230,55.02,11.84,15.88,-4.0369,1376.97,1320.04,Drying Up
20-06-2025,RELIANCE.NS,1425.31,1465.15,1422.42,1460.37,29010635,63.97,13.59,15.42,-1.829,1382.96,1319.77,Drying Up
23-06-2025,RELIANCE.NS,1447.22,1457.98,1436.26,1451.0,5989078,60.28,14.06,15.15,-1.0873,1388.43,1319.5,Drying Up
24-06-2025,RELIANCE.NS,1459.17,1469.13,1437.36,1445.03,16402744,57.98,13.79,14.88,-1.0849,1393.72,1319.18,Drying Up
25-06-2025,RELIANCE.NS,1458.18,1466.54,1454.69,1461.46,7525851,62.25,14.74,14.85,-0.1133,1398.67,1318.97,Drying Up
26-06-2025,RELIANCE.NS,1463.26,1492.84,1459.27,1489.35,14657893,68.15,17.53,15.39,2.146,1403.75,1318.87,Drying Up
27-06-2025,RELIANCE.NS,1493.44,1515.95,1490.95,1509.37,11117052,71.59,21.12,16.53,4.5869,1409.25,1318.98,Drying Up
30-06-2025,RELIANCE.NS,1507.78,1518.73,1490.05,1494.63,8409527,65.95,22.51,17.73,4.7849,1413.75,1319.16,Drying Up
01-07-2025,RELIANCE.NS,1494.63,1525.31,1494.13,1522.32,10368523,70.63,25.56,19.29,6.2637,1418.39,1319.49,Drying Up
02-07-2025,RELIANCE.NS,1522.32,1523.91,1502.7,1512.76,6361002,67.19,26.89,20.81,6.0761,1422.93,1319.78,Drying Up
03-07-2025,RELIANCE.NS,1514.75,1525.81,1506.98,1511.76,11283291,66.83,27.55,22.16,5.3866,1427.27,1320.11,Drying Up
04-07-2025,RELIANCE.NS,1517.94,1523.91,1511.16,1521.22,6603501,68.57,28.5,23.43,5.074,1431.76,1320.34,Drying Up
07-07-2025,RELIANCE.NS,1520.53,1538.65,1518.93,1535.37,7251074,71.03,30.05,24.75,5.301,1436.56,1320.69,Drying Up
08-07-2025,RELIANCE.NS,1529.89,1538.75,1524.11,1531.48,7171261,69.42,30.62,25.93,4.6919,1439.93,1321.02,Drying Up
09-07-2025,RELIANCE.NS,1530.59,1544.83,1504.09,1512.96,8870660,62.21,29.23,26.59,2.6455,1442.3,1321.25,Drying Up
10-07-2025,RELIANCE.NS,1513.65,1518.63,1501.5,1511.16,10047129,61.55,27.67,26.8,0.8673,1444.54,1321.52,Drying Up
11-07-2025,RELIANCE.NS,1505.99,1508.97,1484.37,1489.25,7234991,53.94,24.39,26.32,-1.9354,1446.04,1321.64,Drying Up
14-07-2025,RELIANCE.NS,1486.26,1494.03,1473.22,1477.8,10311846,50.43,20.62,25.18,-4.5616,1447.08,1321.63,Expanding
15-07-2025,RELIANCE.NS,1480.29,1490.55,1476.5,1479.49,8132454,50.94,17.57,23.66,-6.09,1448.37,1321.59,Expanding
16-07-2025,RELIANCE.NS,1467.14,1485.07,1465.65,1479.69,10409983,51.0,14.99,21.92,-6.9317,1449.96,1321.57,Expanding
17-07-2025,RELIANCE.NS,1481.48,1483.67,1468.04,1470.53,11854613,47.93,12.07,19.95,-7.8806,1451.34,1321.49,Expanding
18-07-2025,RELIANCE.NS,1478.89,1478.89,1463.26,1470.13,10296318,47.79,9.62,17.89,-8.2696,1453.31,1321.38,Drying Up
21-07-2025,RELIANCE.NS,1459.17,1470.13,1417.44,1422.92,22442744,35.15,3.82,15.07,-11.2559,1453.15,1320.89,Expanding
22-07-2025,RELIANCE.NS,1421.72,1426.2,1405.09,1407.18,20396320,32.1,-2.03,11.65,-13.6793,1453.09,1320.57,Expanding
23-07-2025,RELIANCE.NS,1420.33,1420.33,1408.77,1418.93,8354596,36.53,-5.64,8.19,-13.8373,1453.09,1320.37,Expanding
24-07-2025,RELIANCE.NS,1413.55,1417.34,1390.45,1397.32,14740507,32.35,-10.14,4.53,-14.6651,1452.07,1320.35,Expanding
25-07-2025,RELIANCE.NS,1393.34,1395.43,1378.59,1386.16,11854722,30.42,-14.43,0.74,-15.1683,1450.78,1320.38,Expanding
28-07-2025,RELIANCE.NS,1386.76,1402.2,1379.49,1382.08,7748361,29.72,-17.96,-3.0,-14.9559,1449.72,1320.46,Expanding
29-07-2025,RELIANCE.NS,1377.5,1414.55,1377.5,1411.46,10750072,40.36,-18.17,-6.04,-12.1362,1449.57,1320.56,Expanding
30-07-2025,RELIANCE.NS,1412.46,1417.64,1395.73,1404.49,7209849,38.85,-18.69,-8.57,-10.1226,1449.19,1320.74,Expanding
31-07-2025,RELIANCE.NS,1382.58,1397.02,1376.7,1384.67,17065827,34.88,-20.46,-10.95,-9.5167,1448.81,1320.83,Expanding
01-08-2025,RELIANCE.NS,1381.38,1400.31,1378.79,1388.16,10321171,36.12,-21.34,-13.03,-8.3158,1448.15,1320.94,Expanding
04-08-2025,RELIANCE.NS,1389.55,1410.47,1386.16,1405.89,6312820,42.14,-20.37,-14.5,-5.8769,1447.69,1321.13,Expanding
05-08-2025,RELIANCE.NS,1405.39,1405.39,1382.58,1386.16,9315972,37.86,-20.95,-15.79,-5.1667,1447.08,1321.37,Expanding
06-08-2025,RELIANCE.NS,1386.36,1390.35,1377.8,1387.26,5834312,38.24,-21.08,-16.85,-4.2368,1446.68,1321.56,Expanding
07-08-2025,RELIANCE.NS,1382.18,1388.16,1360.57,1383.87,9976705,37.49,-21.21,-17.72,-3.4944,1446.12,1321.73,Expanding
08-08-2025,RELIANCE.NS,1379.49,1391.64,1359.57,1362.36,8793606,33.03,-22.79,-18.73,-4.0573,1445.06,1321.77,Expanding
11-08-2025,RELIANCE.NS,1364.55,1382.48,1355.79,1380.69,9997486,39.61,-22.31,-19.45,-2.8571,1444.51,1321.86,Expanding
12-08-2025,RELIANCE.NS,1376.4,1396.32,1369.73,1374.91,12244664,38.33,-22.13,-19.98,-2.1464,1444.01,1322.04,Expanding
13-08-2025,RELIANCE.NS,1382.48,1386.26,1372.02,1377.1,7457021,39.14,-21.57,-20.3,-1.2664,1443.2,1322.26,Expanding
14-08-2025,RELIANCE.NS,1377.3,1380.7,1370.1,1373.8,7126128,38.33,-21.14,-20.47,-0.6739,1441.94,1322.46,Expanding
18-08-2025,RELIANCE.NS,1390.0,1394.9,1377.0,1381.7,11785109,41.45,-19.94,-20.36,0.4235,1440.82,1322.75,Expanding
19-08-2025,RELIANCE.NS,1390.0,1421.0,1389.1,1420.1,14384719,53.71,-15.71,-19.43,3.7254,1440.36,1323.21,Expanding
20-08-2025,RELIANCE.NS,1413.0,1424.9,1410.0,1413.0,8725641,51.56,-12.78,-18.1,5.3237,1439.96,1323.6,Drying Up
21-08-2025,RELIANCE.NS,1425.0,1431.9,1420.3,1424.8,11021323,54.8,-9.4,-16.36,6.9645,1439.6,1324.03,Drying Up
22-08-2025,RELIANCE.NS,1420.0,1423.4,1407.9,1409.2,5818868,50.03,-7.88,-14.67,6.7815,1439.06,1324.44,Drying Up
25-08-2025,RELIANCE.NS,1414.7,1419.5,1405.7,1412.6,5979407,51.03,-6.34,-13.0,6.6619,1438.87,1324.84,Drying Up
26-08-2025,RELIANCE.NS,1408.0,1410.0,1381.6,1384.9,12145259,43.42,-7.26,-11.85,4.5885,1437.93,1325.28,Drying Up
28-08-2025,RELIANCE.NS,1389.9,1392.2,1366.5,1385.9,13161813,43.74,-7.83,-11.05,3.2203,1437.14,1325.71,Drying Up
29-08-2025,RELIANCE.NS,1381.1,1403.5,1350.0,1357.2,18758842,37.13,-10.47,-10.93,0.4631,1435.79,1325.89,Drying Up
01-09-2025,RELIANCE.NS,1356.0,1363.2,1340.6,1353.9,11232238,36.44,-12.68,-11.28,-1.4003,1434.32,1326.16,Drying Up
02-09-2025,RELIANCE.NS,1354.8,1384.5,1354.5,1366.5,11517006,40.91,-13.27,-11.68,-1.5879,1432.44,1326.6,Drying Up
03-09-2025,RELIANCE.NS,1369.7,1376.5,1360.5,1372.6,7847563,43.0,-13.09,-11.96,-1.1265,1430.87,1327.12,Drying Up
04-09-2025,RELIANCE.NS,1371.8,1374.0,1357.1,1359.3,13223177,39.7,-13.86,-12.34,-1.5179,1429.16,1327.57,Drying Up
05-09-2025,RELIANCE.NS,1363.0,1381.0,1359.3,1375.0,5777575,45.06,-13.05,-12.48,-0.5693,1427.43,1328.21,Drying Up
