Date,Ticker,Open,High,Low,Close_Price,Volume,RSI,MACD,Signal_Line,MACD_Hist,SMA_50,SMA_200,Vol_Pattern
08-09-2025,RELIANCE.NS,1380.0,1386.0,1372.4,1378.5,6986720,46.21,-11.99,-12.38,0.3923,1425.21,1328.79,Drying Up
09-09-2025,RELIANCE.NS,1376.6,1381.2,1368.7,1376.2,9754452,45.53,-11.21,-12.15,0.9406,1422.55,1329.4,Expanding
10-09-2025,RELIANCE.NS,1383.9,1388.5,1374.1,1377.0,7790815,45.83,-10.4,-11.8,1.3967,1420.19,1330.1,Drying Up
11-09-2025,RELIANCE.NS,1376.0,1385.5,1375.0,1383.3,9766072,48.21,-9.15,-11.27,2.1191,1417.41,1330.92,Drying Up
12-09-2025,RELIANCE.NS,1383.3,1396.3,1380.5,1395.0,7403368,52.4,-7.13,-10.44,3.3101,1415.06,1331.6,Drying Up
15-09-2025,RELIANCE.NS,1393.0,1400.8,1388.6,1399.3,5396697,53.87,-5.13,-9.38,4.2528,1412.81,1332.18,Drying Up
16-09-2025,RELIANCE.NS,1404.7,1408.0,1398.2,1405.3,8686961,55.92,-3.02,-8.11,5.0891,1410.49,1332.76,Drying Up
17-09-2025,RELIANCE.NS,1407.0,1416.2,1406.9,1413.8,7519417,58.73,-0.65,-6.62,5.9628,1408.06,1333.39,Drying Up
18-09-2025,RELIANCE.NS,1420.4,1422.0,1410.7,1415.0,9332642,59.12,1.3,-5.03,6.3348,1405.73,1334.13,Drying Up
19-09-2025,RELIANCE.NS,1414.9,1417.0,1403.6,1407.4,13461373,55.5,2.21,-3.58,5.7967,1403.62,1334.73,Drying Up
22-09-2025,RELIANCE.NS,1403.9,1410.7,1388.0,1390.6,7757970,48.43,1.56,-2.55,4.1161,1401.21,1335.17,Drying Up
23-09-2025,RELIANCE.NS,1391.0,1395.0,1376.8,1389.8,14014702,48.12,0.97,-1.85,2.8192,1399.22,1335.53,Drying Up
24-09-2025,RELIANCE.NS,1385.3,1396.0,1380.4,1383.0,5922759,45.42,-0.05,-1.49,1.4415,1397.32,1335.92,Drying Up
25-09-2025,RELIANCE.NS,1381.3,1384.5,1369.0,1372.4,11411143,41.51,-1.69,-1.53,-0.1605,1395.18,1336.2,Drying Up
26-09-2025,RELIANCE.NS,1372.0,1382.7,1366.0,1377.6,9879109,44.05,-2.54,-1.73,-0.8104,1393.14,1336.56,Drying Up
29-09-2025,RELIANCE.NS,1381.6,1389.0,1368.0,1372.8,14231999,42.23,-3.56,-2.1,-1.4658,1391.18,1336.97,Drying Up
30-09-2025,RELIANCE.NS,1377.1,1377.1,1362.8,1364.0,14604684,39.04,-5.03,-2.68,-2.3422,1389.06,1337.39,Drying Up
01-10-2025,RELIANCE.NS,1367.0,1378.6,1362.7,1368.7,12045916,41.58,-5.74,-3.3,-2.4443,1387.98,1337.87,Drying Up
03-10-2025,RELIANCE.NS,1363.2,1371.6,1356.9,1363.4,12842347,39.57,-6.66,-3.97,-2.6884,1387.1,1338.4,Drying Up
06-10-2025,RELIANCE.NS,1360.0,1377.4,1359.0,1375.0,12396580,45.74,-6.37,-4.45,-1.924,1386.22,1338.93,Drying Up
07-10-2025,RELIANCE.NS,1376.0,1395.9,1375.9,1384.8,11244040,50.34,-5.3,-4.62,-0.678,1385.97,1339.54,Expanding
08-10-2025,RELIANCE.NS,1384.8,1389.0,1364.5,1367.4,8525081,43.31,-5.78,-4.85,-0.9299,1385.6,1340.18,Expanding
09-10-2025,RELIANCE.NS,1374.0,1380.0,1369.1,1377.8,8826633,47.99,-5.26,-4.93,-0.3311,1385.51,1340.82,Expanding
10-10-2025,RELIANCE.NS,1377.8,1388.0,1375.1,1381.7,6373084,49.66,-4.49,-4.84,0.3555,1384.92,1341.61,Expanding
13-10-2025,RELIANCE.NS,1376.9,1377.7,1367.8,1375.0,7600682,46.87,-4.36,-4.75,0.3837,1384.33,1342.48,Expanding
14-10-2025,RELIANCE.NS,1380.0,1388.0,1370.1,1375.9,9768174,47.3,-4.15,-4.63,0.482,1384.15,1343.27,Expanding
15-10-2025,RELIANCE.NS,1383.0,1384.0,1372.7,1374.3,10882743,46.58,-4.05,-4.51,0.4585,1383.87,1344.05,Expanding
16-10-2025,RELIANCE.NS,1375.1,1400.5,1375.0,1398.3,12315932,57.12,-2.02,-4.01,1.9925,1383.72,1344.99,Expanding
17-10-2025,RELIANCE.NS,1401.0,1423.3,1399.1,1416.8,19335561,63.16,1.07,-3.0,4.0667,1384.34,1345.99,Expanding
20-10-2025,RELIANCE.NS,1440.0,1473.8,1433.3,1466.8,24721978,73.87,7.47,-0.91,8.3718,1385.93,1347.29,Expanding
21-10-2025,RELIANCE.NS,1468.0,1474.0,1460.0,1465.2,2066169,73.14,12.27,1.73,10.5375,1387.55,1348.57,Expanding
23-10-2025,RELIANCE.NS,1475.0,1482.9,1444.6,1448.4,18707090,65.76,14.55,4.29,10.2546,1389.27,1349.73,Expanding
24-10-2025,RELIANCE.NS,1450.0,1459.8,1441.0,1451.6,9700837,66.45,16.42,6.72,9.7048,1390.69,1350.8,Expanding
27-10-2025,RELIANCE.NS,1463.0,1485.0,1458.0,1484.1,14113867,72.54,20.3,9.43,10.8643,1392.88,1351.99,Expanding
28-10-2025,RELIANCE.NS,1484.1,1492.0,1477.6,1486.9,17631577,73.0,23.33,12.21,11.1141,1395.07,1353.36,Expanding
29-10-2025,RELIANCE.NS,1490.0,1508.3,1488.1,1504.2,11884745,75.68,26.81,15.13,11.6808,1397.68,1354.7,Expanding
30-10-2025,RELIANCE.NS,1500.0,1503.1,1484.0,1488.5,9318663,68.99,27.99,17.7,10.2838,1399.82,1355.84,Expanding
31-10-2025,RELIANCE.NS,1490.4,1497.5,1482.3,1486.4,8758053,68.12,28.42,19.85,8.5736,1401.14,1357.02,Expanding
03-11-2025,RELIANCE.NS,1486.0,1495.0,1479.3,1484.7,8452085,67.38,28.3,21.54,6.7629,1402.58,1358.26,Expanding
04-11-2025,RELIANCE.NS,1483.9,1492.8,1470.1,1473.1,10007806,62.41,26.96,22.62,4.3367,1403.54,1359.45,Expanding
06-11-2025,RELIANCE.NS,1484.0,1501.6,1476.2,1496.1,16772678,67.52,27.44,23.59,3.8503,1405.28,1360.76,Expanding
07-11-2025,RELIANCE.NS,1494.6,1498.4,1475.9,1478.0,7821765,60.54,26.05,24.08,1.9734,1406.59,1361.92,Expanding
10-11-2025,RELIANCE.NS,1477.9,1501.0,1475.5,1489.3,7068438,63.11,25.57,24.38,1.1952,1408.68,1363.06,Expanding
11-11-2025,RELIANCE.NS,1497.0,1498.8,1480.2,1493.4,7127506,64.02,25.23,24.55,0.6842,1410.83,1364.04,Expanding
12-11-2025,RELIANCE.NS,1505.0,1524.7,1500.0,1511.5,12384459,67.81,26.12,24.86,1.2594,1413.91,1365.09,Expanding
13-11-2025,RELIANCE.NS,1515.0,1522.1,1506.8,1510.9,7196443,67.56,26.47,25.19,1.2889,1417.05,1366.31,Expanding
14-11-2025,RELIANCE.NS,1505.5,1520.9,1505.5,1518.9,7682823,69.21,27.09,25.57,1.5207,1420.1,1367.54,Expanding
17-11-2025,RELIANCE.NS,1520.9,1523.7,1511.5,1518.3,5871416,68.93,27.21,25.89,1.3149,1423.01,1368.84,Expanding
18-11-2025,RELIANCE.NS,1521.7,1527.8,1510.5,1519.4,11045042,69.18,27.08,26.13,0.9512,1426.22,1370.23,Expanding
19-11-2025,RELIANCE.NS,1517.4,1522.3,1512.0,1518.9,5692366,68.91,26.64,26.23,0.4031,1429.09,1371.7,Drying Up
20-11-2025,RELIANCE.NS,1530.0,1550.9,1526.7,1549.1,18171724,75.23,28.39,26.66,1.7266,1432.51,1373.3,Expanding
21-11-2025,RELIANCE.NS,1541.0,1557.8,1540.1,1546.6,9615271,73.89,29.24,27.18,2.063,1435.91,1374.88,Drying Up
24-11-2025,RELIANCE.NS,1550.0,1550.0,1531.8,1535.9,18433951,68.29,28.72,27.49,1.2351,1439.09,1376.32,Drying Up
25-11-2025,RELIANCE.NS,1535.9,1559.6,1525.1,1539.7,15033482,69.18,28.29,27.65,0.6433,1442.22,1377.72,Drying Up
26-11-2025,RELIANCE.NS,1542.3,1571.6,1540.5,1569.9,14054299,75.17,30.04,28.13,1.9138,1445.72,1379.27,Drying Up
27-11-2025,RELIANCE.NS,1575.0,1575.5,1556.0,1563.4,9794643,71.93,30.55,28.61,1.9386,1449.0,1380.88,Drying Up
28-11-2025,RELIANCE.NS,1568.0,1581.3,1563.0,1567.5,8959508,72.73,30.93,29.08,1.8533,1452.24,1382.32,Drying Up
01-12-2025,RELIANCE.NS,1575.0,1577.5,1563.6,1566.1,8920233,71.98,30.76,29.41,1.3483,1455.29,1383.78,Drying Up
02-12-2025,RELIANCE.NS,1561.1,1567.5,1542.0,1546.3,11389150,62.17,28.7,29.27,-0.5707,1457.92,1385.13,Drying Up
03-12-2025,RELIANCE.NS,1545.2,1552.4,1533.0,1538.8,6090883,58.9,26.16,28.65,-2.4891,1460.54,1386.52,Drying Up
04-12-2025,RELIANCE.NS,1536.0,1560.5,1517.6,1535.6,11867930,57.51,23.62,27.64,-4.0264,1463.44,1387.95,Drying Up
05-12-2025,RELIANCE.NS,1530.4,1545.8,1520.6,1540.6,10183266,59.13,21.75,26.46,-4.7118,1466.46,1389.51,Drying Up
08-12-2025,RELIANCE.NS,1539.2,1551.0,1535.0,1543.0,11301491,59.92,20.24,25.22,-4.9825,1469.66,1391.16,Drying Up
09-12-2025,RELIANCE.NS,1540.3,1542.5,1520.1,1529.4,11503971,53.59,17.73,23.72,-5.9888,1472.8,1392.75,Drying Up
10-12-2025,RELIANCE.NS,1534.0,1547.5,1531.4,1536.9,7991629,56.33,16.17,22.21,-6.0432,1475.99,1394.38,Drying Up
11-12-2025,RELIANCE.NS,1536.9,1550.0,1524.0,1545.0,4706197,59.14,15.4,20.85,-5.4461,1479.43,1396.0,Drying Up
12-12-2025,RELIANCE.NS,1550.8,1559.8,1546.1,1556.5,5106655,62.8,15.55,19.79,-4.2425,1483.28,1397.68,Drying Up
15-12-2025,RELIANCE.NS,1551.2,1558.6,1546.5,1556.2,5774543,62.64,15.46,18.92,-3.4653,1487.03,1399.35,Drying Up
16-12-2025,RELIANCE.NS,1545.0,1551.7,1538.8,1542.3,11731856,55.67,14.1,17.96,-3.8561,1490.61,1400.92,Drying Up
17-12-2025,RELIANCE.NS,1550.0,1550.0,1539.3,1544.4,7116649,56.46,13.05,16.98,-3.9286,1494.0,1402.52,Drying Up
18-12-2025,RELIANCE.NS,1535.2,1551.5,1535.2,1544.4,6580829,56.46,12.07,16.0,-3.9228,1497.19,1404.2,Drying Up
19-12-2025,RELIANCE.NS,1554.4,1574.2,1551.0,1565.1,13937275,63.81,12.82,15.36,-2.5384,1501.14,1406.03,Drying Up
22-12-2025,RELIANCE.NS,1573.5,1577.5,1565.3,1575.4,10184852,66.82,14.09,15.11,-1.0203,1505.09,1407.89,Drying Up
23-12-2025,RELIANCE.NS,1580.9,1580.9,1568.1,1570.7,7506564,64.2,14.54,14.99,-0.453,1508.87,1409.77,Drying Up
24-12-2025,RELIANCE.NS,1572.7,1575.7,1553.6,1558.2,8815745,57.72,13.73,14.74,-1.008,1512.54,1411.73,Drying Up
26-12-2025,RELIANCE.NS,1554.7,1561.0,1554.3,1559.2,2311495,58.08,13.02,14.4,-1.3737,1516.2,1413.74,Drying Up
29-12-2025,RELIANCE.NS,1554.9,1558.1,1543.6,1545.6,5972105,51.57,11.23,13.76,-2.53,1519.63,1415.61,Drying Up
30-12-2025,RELIANCE.NS,1547.0,1553.6,1537.8,1539.8,8815884,49.05,9.24,12.86,-3.6178,1522.46,1417.29,Drying Up
31-12-2025,RELIANCE.NS,1541.0,1577.0,1541.0,1570.4,5771830,60.14,10.02,12.29,-2.2743,1525.53,1418.91,Drying Up
01-01-2026,RELIANCE.NS,1573.7,1592.5,1571.1,1575.6,6408128,61.66,10.92,12.02,-1.0933,1527.71,1420.62,Drying Up
02-01-2026,RELIANCE.NS,1580.0,1594.6,1578.2,1592.3,6602230,66.15,12.84,12.18,0.6605,1530.25,1422.37,Drying Up
05-01-2026,RELIANCE.NS,1593.0,1611.8,1575.3,1578.1,8704973,59.75,13.07,12.36,0.7078,1532.84,1424.0,Drying Up
06-01-2026,RELIANCE.NS,1569.0,1569.0,1496.3,1507.6,27417125,39.38,7.47,11.38,-3.9115,1533.96,1425.33,Drying Up
07-01-2026,RELIANCE.NS,1510.0,1520.0,1498.0,1504.2,11199340,38.69,2.73,9.65,-6.9224,1534.37,1426.68,Drying Up
08-01-2026,RELIANCE.NS,1500.0,1503.9,1468.8,1470.6,16518684,32.65,-3.7,6.98,-10.6791,1534.04,1427.82,Drying Up
09-01-2026,RELIANCE.NS,1465.0,1479.9,1465.0,1475.3,8335311,34.2,-8.31,3.92,-12.2375,1533.46,1428.88,Drying Up
12-01-2026,RELIANCE.NS,1475.3,1485.3,1451.0,1483.2,8883745,36.83,-11.21,0.9,-12.1044,1533.36,1429.94,Drying Up
13-01-2026,RELIANCE.NS,1485.0,1485.8,1444.7,1452.8,13499760,31.59,-15.77,-2.44,-13.3347,1532.68,1430.72,Drying Up
14-01-2026,RELIANCE.NS,1444.0,1467.0,1440.2,1458.8,8321764,33.6,-18.69,-5.69,-13.0016,1532.17,1431.61,Drying Up
16-01-2026,RELIANCE.NS,1458.8,1480.0,1455.1,1457.9,17167161,33.44,-20.83,-8.72,-12.1169,1531.86,1432.56,Expanding
19-01-2026,RELIANCE.NS,1450.6,1450.6,1403.3,1413.6,20392765,26.76,-25.81,-12.14,-13.6749,1530.21,1433.26,Expanding
20-01-2026,RELIANCE.NS,1410.7,1416.0,1390.0,1394.0,13189498,24.43,-30.98,-15.9,-15.0747,1528.53,1433.88,Expanding
21-01-2026,RELIANCE.NS,1389.5,1412.9,1373.0,1404.6,17352720,28.07,-33.83,-19.49,-14.3403,1526.84,1434.67,Expanding
22-01-2026,RELIANCE.NS,1410.1,1419.5,1395.0,1402.5,15721693,27.79,-35.85,-22.76,-13.0847,1525.02,1435.45,Expanding
23-01-2026,RELIANCE.NS,1401.8,1407.0,1381.0,1386.1,9837802,25.6,-38.32,-25.87,-12.4508,1522.51,1436.16,Expanding
27-01-2026,RELIANCE.NS,1380.0,1391.6,1368.0,1380.5,26302396,24.87,-40.28,-28.75,-11.5224,1519.9,1437.06,Expanding
28-01-2026,RELIANCE.NS,1385.0,1409.9,1384.9,1396.7,11121657,30.94,-40.05,-31.01,-9.0404,1517.46,1438.24,Expanding
29-01-2026,RELIANCE.NS,1402.9,1402.9,1384.0,1391.0,20846683,30.02,-39.88,-32.79,-7.0919,1514.91,1439.31,Expanding
30-01-2026,RELIANCE.NS,1382.6,1398.0,1378.5,1395.4,11239835,31.7,-38.94,-34.02,-4.9191,1512.43,1440.38,Expanding
02-02-2026,RELIANCE.NS,1340.0,1392.9,1335.5,1390.4,15711165,30.8,-38.15,-34.84,-3.3083,1509.86,1441.26,Expanding
03-02-2026,RELIANCE.NS,1473.9,1489.5,1430.2,1437.1,25456171,46.27,-33.38,-34.55,1.1727,1507.62,1442.27,Expanding
04-02-2026,RELIANCE.NS,1444.0,1464.0,1440.3,1456.8,8333387,51.22,-27.69,-33.18,5.492,1505.83,1443.38,Expanding
05-02-2026,RELIANCE.NS,1457.0,1461.5,1439.5,1443.4,11763658,47.98,-23.98,-31.34,7.3587,1503.98,1444.25,Expanding
06-02-2026,RELIANCE.NS,1441.5,1452.8,1433.5,1450.8,8277304,49.87,-20.21,-29.11,8.9009,1502.2,1445.06,Expanding
09-02-2026,RELIANCE.NS,1458.0,1465.9,1453.0,1461.6,5775864,52.57,-16.17,-26.52,10.3555,1500.03,1445.93,Expanding
10-02-2026,RELIANCE.NS,1471.0,1471.0,1452.2,1458.5,10259630,51.71,-13.06,-23.83,10.7684,1497.94,1446.75,Expanding
11-02-2026,RELIANCE.NS,1459.6,1470.0,1453.6,1468.7,7106877,54.36,-9.67,-21.0,11.3309,1495.96,1447.61,Expanding
12-02-2026,RELIANCE.NS,1470.0,1473.0,1445.5,1448.9,11135399,48.76,-8.48,-18.49,10.0173,1493.62,1448.38,Expanding
13-02-2026,RELIANCE.NS,1445.5,1450.7,1416.3,1419.6,10755693,41.89,-9.79,-16.75,6.9676,1491.08,1448.66,Expanding
16-02-2026,RELIANCE.NS,1420.1,1439.6,1409.3,1437.1,5896514,46.72,-9.3,-15.26,5.9604,1489.05,1448.88,Expanding
17-02-2026,RELIANCE.NS,1431.1,1431.8,1418.6,1423.0,10731630,43.58,-9.94,-14.2,4.256,1486.8,1449.0,Expanding
18-02-2026,RELIANCE.NS,1427.0,1442.1,1419.2,1441.3,5521096,48.43,-8.87,-13.13,4.2619,1484.81,1449.13,Expanding
19-02-2026,RELIANCE.NS,1443.0,1443.0,1400.0,1409.5,11884664,41.72,-10.47,-12.6,2.1325,1482.14,1449.05,Expanding
20-02-2026,RELIANCE.NS,1409.5,1427.4,1406.1,1419.4,8177670,44.3,-10.81,-12.24,1.4327,1479.94,1449.07,Expanding
23-02-2026,RELIANCE.NS,1425.0,1434.9,1418.3,1428.0,7758856,46.52,-10.27,-11.85,1.5795,1477.76,1449.21,Expanding
24-02-2026,RELIANCE.NS,1425.3,1433.3,1415.0,1428.8,12529409,46.74,-9.66,-11.41,1.7477,1475.44,1449.35,Drying Up
25-02-2026,RELIANCE.NS,1435.0,1440.5,1393.5,1398.5,10728792,40.21,-11.5,-11.43,-0.0681,1472.28,1449.48,Drying Up
26-02-2026,RELIANCE.NS,1398.5,1412.9,1391.9,1406.8,16683858,42.58,-12.14,-11.57,-0.5688,1469.29,1449.36,Drying Up
27-02-2026,RELIANCE.NS,1398.0,1410.4,1388.1,1393.9,12031440,39.93,-13.53,-11.96,-1.5706,1466.32,1449.28,Drying Up
02-03-2026,RELIANCE.NS,1375.5,1378.6,1341.5,1358.0,23728722,33.67,-17.33,-13.04,-4.2982,1462.59,1448.98,Drying Up
04-03-2026,RELIANCE.NS,1330.0,1352.8,1307.0,1345.0,32495007,31.73,-21.15,-14.66,-6.4932,1458.61,1448.46,Drying Up
05-03-2026,RELIANCE.NS,1353.1,1399.0,1353.1,1389.4,25957532,43.67,-20.36,-15.8,-4.5615,1455.09,1448.15,Drying Up
06-03-2026,RELIANCE.NS,1396.5,1424.3,1390.3,1404.8,19311971,47.13,-18.28,-16.3,-1.9848,1451.68,1448.0,Expanding
09-03-2026,RELIANCE.NS,1375.0,1429.4,1370.0,1424.0,24870822,51.15,-14.91,-16.02,1.1082,1448.75,1448.03,Expanding
10-03-2026,RELIANCE.NS,1430.6,1431.5,1400.6,1408.8,18071259,48.03,-13.31,-15.48,2.1647,1445.76,1447.95,Expanding
11-03-2026,RELIANCE.NS,1424.9,1434.0,1383.6,1390.2,21848087,44.46,-13.39,-15.06,1.6676,1442.38,1447.89,Expanding
12-03-2026,RELIANCE.NS,1390.0,1410.9,1381.1,1392.2,20939959,44.94,-13.14,-14.68,1.5335,1439.31,1447.74,Expanding
13-03-2026,RELIANCE.NS,1385.2,1400.8,1378.4,1380.7,17265090,42.68,-13.72,-14.49,0.769,1436.13,1447.5,Expanding
16-03-2026,RELIANCE.NS,1380.0,1397.3,1363.5,1395.1,22837802,46.32,-12.86,-14.16,1.3005,1432.62,1447.39,Expanding
17-03-2026,RELIANCE.NS,1399.0,1405.9,1388.2,1397.6,19007744,46.95,-11.84,-13.7,1.8541,1429.06,1447.34,Expanding
18-03-2026,RELIANCE.NS,1397.2,1412.9,1397.2,1408.1,9559327,49.61,-10.07,-12.97,2.8989,1425.38,1447.32,Expanding
19-03-2026,RELIANCE.NS,1388.0,1415.7,1376.1,1384.8,16498373,44.29,-10.43,-12.46,2.0331,1421.51,1447.17,Expanding
20-03-2026,RELIANCE.NS,1398.0,1430.0,1396.1,1414.4,22994918,51.42,-8.23,-11.62,3.3865,1419.65,1447.2,Expanding
23-03-2026,RELIANCE.NS,1400.0,1415.6,1391.0,1407.8,18979554,49.89,-6.94,-10.68,3.7419,1417.72,1447.24,Expanding
24-03-2026,RELIANCE.NS,1420.0,1422.4,1406.6,1411.8,18620893,50.85,-5.53,-9.65,4.1212,1416.54,1447.21,Expanding
25-03-2026,RELIANCE.NS,1420.0,1430.5,1408.4,1413.1,19041331,51.17,-4.26,-8.57,4.3139,1415.3,1447.1,Expanding
27-03-2026,RELIANCE.NS,1401.0,1404.7,1345.0,1348.1,23266517,37.7,-8.4,-8.54,0.1385,1412.6,1446.65,Expanding
30-03-2026,RELIANCE.NS,1335.0,1365.0,1334.1,1343.9,24393861,37.02,-11.88,-9.21,-2.676,1410.42,1446.15,Expanding
01-04-2026,RELIANCE.NS,1384.2,1384.4,1362.9,1369.2,14404619,43.6,-12.46,-9.86,-2.6013,1408.63,1445.83,Expanding
02-04-2026,RELIANCE.NS,1357.0,1358.2,1328.0,1350.5,21280051,40.25,-14.26,-10.74,-3.5216,1406.48,1445.37,Expanding
06-04-2026,RELIANCE.NS,1359.0,1359.0,1290.0,1304.7,29274881,33.47,-19.16,-12.42,-6.7388,1404.3,1444.71,Expanding
07-04-2026,RELIANCE.NS,1295.0,1308.3,1291.0,1304.6,28388922,33.46,-22.79,-14.5,-8.2951,1402.51,1444.13,Expanding
08-04-2026,RELIANCE.NS,1349.0,1350.6,1326.2,1347.8,21817543,43.81,-21.93,-15.98,-5.9466,1401.38,1443.7,Expanding
09-04-2026,RELIANCE.NS,1346.0,1350.0,1326.3,1330.0,20725390,40.98,-22.42,-17.27,-5.1532,1399.93,1443.23,Expanding
10-04-2026,RELIANCE.NS,1337.0,1352.3,1331.5,1350.2,19364461,45.3,-20.95,-18.01,-2.9391,1399.21,1442.86,Expanding
13-04-2026,RELIANCE.NS,1321.2,1327.6,1310.0,1315.1,28753269,39.84,-22.35,-18.87,-3.4732,1397.9,1442.29,Expanding
15-04-2026,RELIANCE.NS,1337.0,1347.0,1334.2,1344.1,15313779,45.66,-20.88,-19.28,-1.6031,1396.85,1441.71,Expanding
