Date,Ticker,Open,High,Low,Close_Price,Volume,RSI,MACD,Signal_Line,MACD_Hist,SMA_50,SMA_200,Vol_Pattern
16-04-2026,RELIANCE.NS,1352.0,1353.8,1330.0,1343.3,30211012,45.53,-19.55,-19.33,-0.2222,1395.9,1441.17,Expanding
17-04-2026,RELIANCE.NS,1340.0,1368.4,1340.0,1365.0,13869105,49.74,-16.56,-18.78,2.216,1395.29,1440.77,Expanding
20-04-2026,RELIANCE.NS,1363.2,1373.0,1352.8,1363.3,13614733,49.42,-14.16,-17.85,3.6908,1394.75,1440.28,Expanding
21-04-2026,RELIANCE.NS,1359.0,1369.8,1350.1,1353.3,27293629,47.47,-12.92,-16.87,3.9463,1393.07,1439.6,Expanding
22-04-2026,RELIANCE.NS,1350.3,1366.0,1349.1,1362.1,9525953,49.36,-11.1,-15.71,4.6149,1391.18,1438.87,Expanding
23-04-2026,RELIANCE.NS,1346.0,1355.5,1344.0,1352.4,7779792,47.34,-10.32,-14.63,4.3163,1389.36,1438.16,Expanding
06-02-2025,TCS.NS,3968.26,4001.22,3916.21,3946.37,2284536,47.73,-9.92,-10.56,0.6375,4014.01,3929.17,Drying Up
07-02-2025,TCS.NS,3953.37,3953.37,3874.11,3894.8,1548940,42.85,-14.09,-11.26,-2.821,4010.84,3930.47,Drying Up
10-02-2025,TCS.NS,3905.05,3916.64,3880.25,3902.1,1339511,43.73,-16.61,-12.33,-4.2724,4007.7,3932.02,Drying Up
11-02-2025,TCS.NS,3884.17,3905.05,3822.88,3831.15,1810908,37.67,-24.05,-14.68,-9.3735,4002.64,3933.11,Drying Up
12-02-2025,TCS.NS,3838.45,3887.4,3808.53,3818.2,1678002,36.67,-30.64,-17.87,-12.7721,3996.35,3934.29,Drying Up
13-02-2025,TCS.NS,3835.45,3851.35,3771.9,3779.53,2277310,33.79,-38.54,-22.0,-16.5373,3987.2,3935.04,Drying Up
14-02-2025,TCS.NS,3793.89,3816.12,3769.72,3803.41,1681975,37.08,-42.39,-26.08,-16.3061,3978.88,3936.14,Drying Up
17-02-2025,TCS.NS,3727.67,3802.59,3727.38,3774.07,1799806,34.79,-47.26,-30.32,-16.9408,3969.85,3936.89,Drying Up
18-02-2025,TCS.NS,3768.18,3793.31,3735.41,3743.82,2149879,32.56,-52.95,-34.84,-18.105,3960.58,3937.59,Drying Up
19-02-2025,TCS.NS,3742.85,3745.51,3642.28,3657.69,4366672,27.22,-63.67,-40.61,-23.0641,3949.69,3937.49,Drying Up
20-02-2025,TCS.NS,3635.85,3661.46,3625.99,3653.15,2888572,26.97,-71.71,-46.83,-24.883,3938.19,3937.1,Drying Up
21-02-2025,TCS.NS,3649.96,3689.49,3648.9,3659.53,1833931,27.97,-76.68,-52.8,-23.8846,3926.45,3936.75,Drying Up
24-02-2025,TCS.NS,3618.11,3637.49,3547.41,3552.82,2508516,22.41,-88.22,-59.88,-28.3355,3913.7,3935.94,Drying Up
25-02-2025,TCS.NS,3503.91,3535.81,3500.28,3508.31,4101954,20.57,-99.8,-67.87,-31.9346,3901.7,3935.23,Drying Up
27-02-2025,TCS.NS,3491.05,3516.47,3480.42,3491.87,3823856,19.92,-109.05,-76.1,-32.9462,3889.0,3934.18,Drying Up
28-02-2025,TCS.NS,3465.2,3479.74,3341.52,3366.89,7085018,15.83,-125.02,-85.89,-39.1354,3875.25,3932.72,Expanding
03-03-2025,TCS.NS,3368.58,3405.56,3360.03,3376.37,4990439,17.22,-135.36,-95.78,-39.5756,3863.61,3931.4,Expanding
04-03-2025,TCS.NS,3357.95,3432.38,3348.58,3414.06,2797737,22.68,-138.9,-104.41,-34.4979,3852.96,3930.05,Expanding
05-03-2025,TCS.NS,3403.24,3480.08,3403.24,3428.56,2501894,24.74,-138.94,-111.31,-27.6297,3842.19,3929.08,Expanding
06-03-2025,TCS.NS,3438.18,3488.88,3417.98,3481.29,2786513,31.85,-133.18,-115.69,-17.4967,3832.67,3928.45,Expanding
07-03-2025,TCS.NS,3479.74,3503.91,3455.0,3490.57,2051315,33.04,-126.41,-117.83,-8.5814,3823.43,3927.8,Expanding
10-03-2025,TCS.NS,3486.03,3501.1,3462.92,3469.74,1004626,31.7,-121.33,-118.53,-2.7987,3813.88,3926.76,Expanding
11-03-2025,TCS.NS,3439.15,3468.87,3419.48,3455.87,1995450,30.8,-117.07,-118.24,1.168,3805.26,3925.86,Expanding
12-03-2025,TCS.NS,3445.91,3450.02,3370.37,3389.08,3174167,26.84,-117.73,-118.14,0.4084,3794.98,3924.63,Expanding
13-03-2025,TCS.NS,3385.31,3406.57,3367.71,3393.76,1693004,27.55,-116.53,-117.82,1.2872,3783.59,3923.46,Expanding
17-03-2025,TCS.NS,3372.45,3412.52,3361.19,3380.86,2690906,26.78,-115.29,-117.31,2.0211,3773.38,3922.4,Expanding
19-03-2025,TCS.NS,3428.51,3428.51,3347.08,3380.28,3051244,26.75,-113.05,-116.46,3.4076,3763.25,3921.66,Expanding
20-03-2025,TCS.NS,3394.68,3459.4,3394.68,3444.12,2845192,36.78,-104.92,-114.15,9.2341,3755.67,3921.54,Expanding
21-03-2025,TCS.NS,3358.92,3495.45,3349.25,3458.57,4161925,38.82,-96.19,-110.56,14.3649,3746.85,3921.35,Expanding
24-03-2025,TCS.NS,3479.74,3527.83,3447.46,3507.73,1834751,45.3,-84.34,-105.32,20.9724,3740.34,3921.34,Expanding
25-03-2025,TCS.NS,3523.24,3586.07,3516.47,3535.56,3135390,48.62,-71.88,-98.63,26.7512,3730.07,3921.32,Expanding
26-03-2025,TCS.NS,3525.9,3557.55,3504.73,3514.35,1734499,46.31,-62.98,-91.5,28.5161,3718.9,3920.8,Expanding
27-03-2025,TCS.NS,3494.1,3540.64,3489.89,3529.23,2528474,48.17,-54.11,-84.02,29.9115,3709.13,3920.05,Expanding
28-03-2025,TCS.NS,3529.04,3538.66,3471.91,3485.69,2051919,43.44,-50.02,-77.22,27.2052,3698.18,3919.26,Expanding
01-04-2025,TCS.NS,3453.35,3464.28,3407.25,3432.19,2618493,38.44,-50.51,-71.88,21.3725,3686.98,3918.23,Expanding
02-04-2025,TCS.NS,3425.61,3445.04,3412.13,3425.57,1764313,37.86,-50.84,-67.67,16.829,3675.76,3917.26,Expanding
03-04-2025,TCS.NS,3374.38,3385.02,3282.7,3289.47,4537821,28.37,-61.38,-66.41,5.0307,3662.72,3915.39,Expanding
04-04-2025,TCS.NS,3250.27,3286.09,3185.41,3189.18,5317367,23.67,-76.94,-68.52,-8.4225,3648.48,3913.23,Expanding
07-04-2025,TCS.NS,2996.45,3181.45,2953.96,3164.68,6623955,22.68,-90.21,-72.86,-17.3522,3631.42,3911.04,Expanding
08-04-2025,TCS.NS,3191.75,3237.13,3146.56,3182.95,5557558,25.19,-98.12,-77.91,-20.2095,3614.94,3909.0,Expanding
09-04-2025,TCS.NS,3151.63,3160.77,3104.75,3138.15,2990265,23.2,-106.77,-83.68,-23.0898,3597.43,3906.8,Expanding
11-04-2025,TCS.NS,3179.66,3188.75,3098.9,3123.55,7108961,22.57,-113.5,-89.64,-23.8533,3581.31,3904.42,Expanding
15-04-2025,TCS.NS,3203.68,3203.68,3130.42,3139.69,3512160,24.98,-116.19,-94.95,-21.234,3566.0,3902.09,Expanding
16-04-2025,TCS.NS,3139.69,3168.6,3121.14,3164.44,2384391,28.65,-115.0,-98.96,-16.0343,3550.03,3899.78,Expanding
17-04-2025,TCS.NS,3137.08,3193.24,3110.5,3188.7,2932346,32.15,-110.82,-101.33,-9.4842,3534.54,3897.51,Expanding
21-04-2025,TCS.NS,3180.2,3241.96,3174.4,3210.64,2432946,35.25,-104.53,-101.97,-2.5574,3519.25,3894.99,Expanding
22-04-2025,TCS.NS,3211.61,3222.53,3184.93,3203.68,2710498,34.71,-98.97,-101.37,2.4038,3504.59,3892.56,Expanding
23-04-2025,TCS.NS,3252.59,3306.63,3225.82,3298.99,3543923,46.75,-85.88,-98.27,12.3937,3491.91,3890.27,Expanding
24-04-2025,TCS.NS,3287.49,3298.51,3274.53,3287.97,2252175,45.7,-75.52,-93.72,18.1983,3478.27,3887.73,Expanding
25-04-2025,TCS.NS,3305.76,3361.63,3291.26,3332.82,2742991,50.57,-62.97,-87.57,24.5991,3465.84,3885.67,Expanding
28-04-2025,TCS.NS,3320.25,3342.29,3291.26,3328.47,1593296,50.1,-52.77,-80.61,27.8423,3453.48,3883.32,Expanding
29-04-2025,TCS.NS,3339.59,3378.25,3315.81,3356.5,1578332,53.12,-41.94,-72.88,30.9394,3442.72,3881.15,Expanding
30-04-2025,TCS.NS,3356.02,3392.65,3253.56,3338.33,2809332,50.96,-34.42,-65.19,30.7634,3431.44,3878.99,Expanding
02-05-2025,TCS.NS,3356.02,3374.87,3305.76,3316.39,1721761,48.41,-29.89,-58.13,28.2344,3421.15,3876.74,Expanding
05-05-2025,TCS.NS,3334.75,3387.43,3331.27,3338.91,1284443,51.12,-24.21,-51.34,27.1364,3411.56,3874.98,Expanding
06-05-2025,TCS.NS,3344.42,3356.99,3322.19,3344.42,1324763,51.78,-19.04,-44.88,25.8454,3402.86,3873.17,Expanding
07-05-2025,TCS.NS,3306.34,3343.94,3306.34,3330.02,1477128,49.87,-15.92,-39.09,23.1714,3393.39,3870.05,Expanding
08-05-2025,TCS.NS,3332.82,3360.85,3314.17,3333.69,2543591,50.38,-13.0,-33.87,20.8716,3384.58,3867.03,Drying Up
09-05-2025,TCS.NS,3285.46,3331.08,3284.59,3325.38,2531757,49.17,-11.23,-29.34,18.1142,3376.21,3863.92,Drying Up
12-05-2025,TCS.NS,3387.92,3509.22,3385.21,3499.46,2228678,66.97,4.17,-22.64,26.8135,3373.05,3861.04,Drying Up
13-05-2025,TCS.NS,3499.46,3501.97,3393.23,3397.58,3062887,54.86,8.07,-16.5,24.5652,3367.94,3857.66,Drying Up
14-05-2025,TCS.NS,3403.38,3442.05,3391.4,3430.16,2119499,57.51,13.62,-10.47,24.0975,3363.35,3854.51,Drying Up
15-05-2025,TCS.NS,3444.95,3479.74,3396.71,3460.31,3548330,59.85,20.23,-4.33,24.5612,3361.5,3851.44,Drying Up
16-05-2025,TCS.NS,3473.85,3473.85,3427.64,3442.34,1666727,57.8,23.74,1.28,22.4564,3360.18,3848.27,Drying Up
19-05-2025,TCS.NS,3431.41,3431.41,3386.66,3401.26,2537377,53.31,22.94,5.61,17.3267,3358.37,3844.81,Drying Up
20-05-2025,TCS.NS,3413.82,3439.15,3377.28,3381.44,2038374,51.25,20.47,8.58,11.8875,3358.66,3840.95,Drying Up
21-05-2025,TCS.NS,3390.82,3418.85,3381.44,3408.02,1440153,53.83,20.42,10.95,9.4732,3359.29,3837.25,Drying Up
22-05-2025,TCS.NS,3378.25,3380.96,3336.01,3360.85,2034383,48.88,16.39,12.04,4.3533,3358.23,3833.39,Drying Up
23-05-2025,TCS.NS,3360.85,3416.91,3349.83,3397.2,1274331,52.5,15.95,12.82,3.1256,3357.6,3829.61,Drying Up
26-05-2025,TCS.NS,3403.38,3426.58,3392.85,3419.14,967470,54.6,17.17,13.69,3.4757,3356.36,3825.89,Drying Up
27-05-2025,TCS.NS,3414.01,3421.75,3366.75,3381.83,2467680,50.52,14.95,13.94,1.007,3354.18,3822.52,Drying Up
28-05-2025,TCS.NS,3402.42,3411.11,3376.32,3380.86,1222933,50.41,12.96,13.75,-0.7819,3352.41,3819.76,Drying Up
29-05-2025,TCS.NS,3387.63,3414.5,3370.03,3381.25,3188072,50.46,11.29,13.26,-1.9628,3350.91,3816.92,Drying Up
30-05-2025,TCS.NS,3373.42,3389.56,3337.75,3347.71,3404365,46.56,7.18,12.04,-4.8615,3350.09,3813.77,Drying Up
02-06-2025,TCS.NS,3334.75,3344.42,3304.4,3334.56,1877585,45.09,2.83,10.2,-7.3721,3348.9,3810.69,Drying Up
03-06-2025,TCS.NS,3330.89,3357.47,3286.91,3291.45,2848125,40.57,-4.06,7.35,-11.4034,3347.11,3807.13,Drying Up
04-06-2025,TCS.NS,3304.91,3310.56,3286.38,3297.01,2544807,41.39,-8.96,4.09,-13.0447,3345.45,3803.75,Drying Up
05-06-2025,TCS.NS,3324.41,3324.41,3280.24,3287.45,3584683,40.36,-13.46,0.58,-14.0367,3342.32,3800.32,Drying Up
06-06-2025,TCS.NS,3287.45,3306.76,3275.36,3300.23,2070390,42.42,-15.81,-2.7,-13.1126,3339.15,3796.48,Drying Up
09-06-2025,TCS.NS,3315.63,3348.79,3306.76,3336.99,1718678,47.97,-14.55,-5.07,-9.4752,3335.73,3792.26,Drying Up
10-06-2025,TCS.NS,3354.64,3399.31,3338.26,3376.97,2419874,53.26,-10.2,-6.1,-4.1008,3332.56,3787.89,Drying Up
11-06-2025,TCS.NS,3383.9,3402.43,3363.52,3385.75,2847013,54.35,-5.97,-6.07,0.0985,3329.99,3783.41,Drying Up
12-06-2025,TCS.NS,3385.75,3388.48,3338.26,3348.99,4060134,49.16,-5.53,-5.96,0.4344,3326.39,3778.6,Drying Up
13-06-2025,TCS.NS,3309.0,3364.88,3309.0,3360.2,2178493,50.7,-4.22,-5.61,1.3923,3323.88,3774.09,Drying Up
16-06-2025,TCS.NS,3354.64,3421.93,3341.18,3409.55,1934088,56.92,0.79,-4.33,5.1199,3323.42,3770.01,Drying Up
17-06-2025,TCS.NS,3422.91,3432.66,3401.55,3428.07,2111940,59.01,6.18,-2.23,8.4098,3323.47,3765.83,Drying Up
18-06-2025,TCS.NS,3431.78,3450.21,3357.67,3365.76,2696327,50.19,5.36,-0.71,6.0746,3325.0,3761.37,Drying Up
19-06-2025,TCS.NS,3364.39,3365.37,3328.31,3339.04,2672768,46.95,2.53,-0.06,2.5938,3328.0,3756.73,Drying Up
20-06-2025,TCS.NS,3340.01,3360.79,3326.26,3350.45,2351248,48.48,1.19,0.19,1.0049,3331.71,3752.13,Drying Up
23-06-2025,TCS.NS,3330.26,3340.01,3286.38,3309.39,3123421,43.61,-3.15,-0.48,-2.6654,3334.24,3747.12,Expanding
24-06-2025,TCS.NS,3349.38,3356.69,3298.08,3306.27,3403048,43.25,-6.76,-1.74,-5.021,3337.6,3742.25,Expanding
25-06-2025,TCS.NS,3322.75,3364.39,3315.63,3359.32,1757699,50.63,-5.28,-2.44,-2.8328,3342.32,3737.68,Expanding
26-06-2025,TCS.NS,3359.32,3365.76,3330.56,3356.4,2879106,50.24,-4.29,-2.81,-1.4773,3346.65,3733.26,Expanding
27-06-2025,TCS.NS,3369.27,3380.39,3345.87,3355.72,1778433,50.14,-3.52,-2.95,-0.5681,3350.48,3728.85,Expanding
30-06-2025,TCS.NS,3354.54,3378.92,3344.89,3376.1,1468351,53.04,-1.26,-2.62,1.3592,3354.23,3724.63,Expanding
01-07-2025,TCS.NS,3369.27,3398.53,3328.8,3344.6,2375183,48.36,-1.98,-2.49,0.5096,3356.9,3720.29,Expanding
02-07-2025,TCS.NS,3400.67,3403.3,3335.14,3338.36,3090585,47.47,-3.02,-2.59,-0.4253,3359.6,3715.64,Expanding
03-07-2025,TCS.NS,3344.89,3350.06,3313.29,3316.42,2531870,44.36,-5.55,-3.19,-2.3656,3359.95,3711.01,Expanding
04-07-2025,TCS.NS,3323.44,3341.96,3305.98,3334.94,1109320,47.49,-5.99,-3.75,-2.2462,3360.89,3706.3,Expanding
07-07-2025,TCS.NS,3333.48,3341.09,3323.83,3327.04,1639174,46.29,-6.9,-4.38,-2.5235,3360.77,3701.53,Expanding
08-07-2025,TCS.NS,3320.51,3340.01,3309.2,3321.68,2325242,45.46,-7.96,-5.09,-2.8675,3360.63,3696.77,Expanding
09-07-2025,TCS.NS,3325.39,3329.29,3283.45,3299.84,2034938,42.12,-10.45,-6.16,-4.2803,3359.5,3691.94,Expanding
10-07-2025,TCS.NS,3296.13,3314.66,3272.73,3298.08,3035012,41.86,-12.41,-7.41,-4.9973,3358.7,3687.85,Expanding
11-07-2025,TCS.NS,3218.02,3252.25,3180.18,3184.96,7635550,29.11,-22.83,-10.5,-12.3363,3356.07,3683.44,Expanding
14-07-2025,TCS.NS,3184.96,3190.81,3120.6,3142.73,3924009,25.94,-34.11,-15.22,-18.8886,3352.14,3678.87,Expanding
15-07-2025,TCS.NS,3126.45,3178.52,3126.45,3171.6,2590889,31.44,-40.25,-20.23,-20.0244,3348.69,3674.52,Expanding
16-07-2025,TCS.NS,3157.61,3175.12,3151.34,3163.58,2540733,30.76,-45.24,-25.23,-20.0142,3345.36,3670.11,Expanding
17-07-2025,TCS.NS,3154.77,3172.28,3135.2,3140.19,2947640,28.79,-50.51,-30.29,-20.2211,3341.49,3665.58,Expanding
18-07-2025,TCS.NS,3155.65,3159.37,3118.47,3121.3,3432645,27.27,-55.56,-35.34,-20.2198,3337.41,3660.86,Expanding
21-07-2025,TCS.NS,3121.4,3128.84,3084.22,3090.29,3844346,24.95,-61.36,-40.54,-20.8164,3329.22,3655.92,Expanding
22-07-2025,TCS.NS,3091.66,3111.72,3086.76,3091.66,3198036,25.25,-65.1,-45.45,-19.642,3323.11,3651.17,Expanding
23-07-2025,TCS.NS,3091.66,3113.57,3089.7,3110.74,1922875,29.52,-65.76,-49.52,-16.2442,3316.72,3646.42,Expanding
24-07-2025,TCS.NS,3097.04,3105.45,3072.48,3080.31,2934778,26.88,-67.96,-53.2,-14.7536,3309.12,3641.79,Expanding
25-07-2025,TCS.NS,3072.48,3089.01,3058.39,3068.37,2568917,25.91,-69.86,-56.53,-13.3227,3301.64,3637.0,Expanding
28-07-2025,TCS.NS,3043.12,3050.95,3003.89,3013.08,3374473,21.93,-74.96,-60.22,-14.7401,3293.87,3631.83,Expanding
29-07-2025,TCS.NS,2994.2,3007.9,2975.8,2990.28,4785312,20.53,-79.92,-64.16,-15.7618,3286.05,3626.65,Expanding
30-07-2025,TCS.NS,2994.2,3003.0,2981.67,2987.94,2880121,20.39,-83.09,-67.95,-15.1409,3277.65,3621.46,Expanding
31-07-2025,TCS.NS,2976.29,2994.0,2950.17,2971.5,2968371,19.36,-85.93,-71.54,-14.3876,3269.86,3616.3,Expanding
01-08-2025,TCS.NS,2964.75,2971.5,2935.49,2938.42,2053847,17.46,-89.82,-75.2,-14.6197,3260.69,3611.35,Expanding
04-08-2025,TCS.NS,2944.39,3013.18,2927.27,3008.29,2519252,32.54,-86.27,-77.41,-8.8546,3252.47,3606.81,Expanding
05-08-2025,TCS.NS,3008.29,3011.32,2976.59,2998.01,1927996,31.63,-83.32,-78.59,-4.7269,3244.79,3602.31,Expanding
06-08-2025,TCS.NS,2997.13,3000.85,2960.93,2967.09,1487081,28.99,-82.53,-79.38,-3.1487,3236.52,3597.76,Expanding
07-08-2025,TCS.NS,2951.14,2985.98,2946.15,2981.48,2543076,31.84,-79.82,-79.47,-0.3528,3228.52,3593.21,Expanding
08-08-2025,TCS.NS,2982.55,2994.0,2959.95,2971.11,2762140,30.88,-77.62,-79.1,1.4806,3220.99,3588.5,Expanding
11-08-2025,TCS.NS,2971.11,2984.32,2956.33,2975.41,1884215,31.8,-74.66,-78.21,3.5481,3213.81,3584.02,Expanding
12-08-2025,TCS.NS,2975.61,3029.82,2961.81,2970.13,3358232,31.25,-71.92,-76.95,5.0337,3207.38,3579.81,Expanding
13-08-2025,TCS.NS,2970.81,2978.93,2963.47,2970.91,2148166,31.44,-68.89,-75.34,6.4526,3200.86,3575.37,Expanding
14-08-2025,TCS.NS,2968.76,2990.19,2954.18,2957.31,3342174,29.89,-66.81,-73.63,6.8225,3194.26,3570.95,Expanding
18-08-2025,TCS.NS,2980.99,2983.43,2938.82,2946.45,2945609,28.68,-65.29,-71.97,6.6749,3187.18,3566.42,Expanding
19-08-2025,TCS.NS,2946.45,2959.95,2946.35,2951.34,2650784,30.06,-62.96,-70.16,7.2007,3179.47,3561.77,Drying Up
20-08-2025,TCS.NS,2946.15,3036.66,2946.15,3031.97,4952358,47.88,-53.99,-66.93,12.938,3172.57,3557.59,Expanding
21-08-2025,TCS.NS,3062.69,3062.69,3016.8,3035.88,3230726,48.56,-46.04,-62.75,16.7158,3165.57,3553.38,Expanding
22-08-2025,TCS.NS,3019.64,3029.13,2984.41,2988.33,1593791,41.44,-43.07,-58.82,15.7447,3158.36,3549.49,Expanding
25-08-2025,TCS.NS,3020.91,3084.22,3010.93,3073.07,3448370,54.3,-33.5,-53.75,20.2546,3152.61,3545.95,Expanding
26-08-2025,TCS.NS,3061.71,3094.0,3052.91,3089.31,5522097,56.29,-24.32,-47.87,23.5461,3146.21,3542.58,Expanding
28-08-2025,TCS.NS,3077.37,3078.84,3020.13,3027.17,3116051,47.75,-21.81,-42.65,20.846,3138.19,3538.87,Expanding
29-08-2025,TCS.NS,3026.49,3048.02,3011.03,3018.37,2271789,46.67,-20.29,-38.18,17.8877,3131.24,3534.32,Drying Up
01-09-2025,TCS.NS,3023.55,3063.77,3023.55,3045.67,1246862,50.42,-16.7,-33.89,17.1861,3125.38,3529.85,Drying Up
02-09-2025,TCS.NS,3053.98,3087.16,3036.37,3044.59,2185229,50.27,-13.78,-29.86,16.0856,3119.26,3525.39,Drying Up
03-09-2025,TCS.NS,3062.6,3074.34,3021.6,3030.89,1799774,48.3,-12.43,-26.38,13.9507,3113.69,3520.62,Drying Up
04-09-2025,TCS.NS,3048.99,3050.95,3024.34,3029.13,1481391,48.04,-11.36,-23.37,12.0093,3108.15,3515.84,Drying Up
05-09-2025,TCS.NS,3030.5,3036.66,2963.47,2982.75,2802055,41.67,-14.1,-21.52,7.4161,3100.62,3511.06,Drying Up
