Date,Ticker,Open,High,Low,Close_Price,Volume,RSI,MACD,Signal_Line,MACD_Hist,SMA_50,SMA_200,Vol_Pattern
08-09-2025,TCS.NS,2984.41,2998.99,2951.14,2954.08,2626187,38.29,-18.38,-20.89,2.515,3092.57,3506.16,Drying Up
09-09-2025,TCS.NS,2966.9,2994.2,2965.63,2983.83,2489301,43.42,-19.14,-20.54,1.4,3085.13,3502.0,Drying Up
10-09-2025,TCS.NS,2990.68,3055.55,2987.74,3043.12,2079428,51.98,-14.79,-19.39,4.5992,3078.47,3498.05,Drying Up
11-09-2025,TCS.NS,3071.5,3071.5,3043.22,3057.02,2263446,53.75,-10.11,-17.53,7.4268,3072.72,3494.0,Drying Up
12-09-2025,TCS.NS,3076.39,3080.99,3053.89,3066.02,1447167,54.91,-5.6,-15.15,9.5441,3067.27,3489.19,Drying Up
15-09-2025,TCS.NS,3066.61,3066.61,3029.42,3044.98,1732539,51.65,-3.69,-12.86,9.1665,3061.84,3483.94,Drying Up
16-09-2025,TCS.NS,3060.74,3082.26,3042.24,3078.06,2573429,56.06,0.49,-10.19,10.6771,3056.71,3478.67,Drying Up
17-09-2025,TCS.NS,3084.22,3113.97,3074.83,3104.57,2418271,59.27,5.87,-6.98,12.8493,3052.26,3473.63,Drying Up
18-09-2025,TCS.NS,3116.51,3134.12,3093.42,3108.39,2633138,59.73,10.33,-3.51,13.8444,3047.99,3469.03,Drying Up
19-09-2025,TCS.NS,3101.83,3112.11,3076.39,3101.05,4901694,58.37,13.12,-0.19,13.3061,3044.02,3464.27,Drying Up
22-09-2025,TCS.NS,3028.45,3040.09,2999.09,3007.7,3634901,44.55,7.71,1.39,6.3155,3038.21,3459.01,Drying Up
23-09-2025,TCS.NS,3003.98,3014.45,2986.37,2996.55,3177741,43.24,2.49,1.61,0.8784,3034.44,3453.57,Drying Up
24-09-2025,TCS.NS,2984.41,2991.26,2967.78,2970.13,1625714,40.21,-3.73,0.54,-4.2763,3030.99,3447.76,Drying Up
25-09-2025,TCS.NS,2957.02,2964.45,2887.54,2893.8,4974361,33.01,-14.66,-2.5,-12.1587,3025.43,3441.04,Drying Up
26-09-2025,TCS.NS,2877.76,2891.26,2829.13,2836.76,3934636,28.85,-27.6,-7.52,-20.0796,3018.9,3434.13,Drying Up
29-09-2025,TCS.NS,2853.29,2866.31,2831.77,2833.82,3110035,28.65,-37.66,-13.55,-24.1104,3012.77,3427.17,Drying Up
30-09-2025,TCS.NS,2848.4,2852.61,2823.06,2826.29,2253458,28.11,-45.71,-19.98,-25.7303,3006.87,3420.27,Drying Up
01-10-2025,TCS.NS,2828.83,2861.91,2804.96,2851.53,1952902,32.68,-49.48,-25.88,-23.6036,3002.09,3413.51,Drying Up
03-10-2025,TCS.NS,2861.12,2861.12,2828.93,2839.5,2899519,31.64,-52.84,-31.27,-21.5654,2997.05,3406.57,Expanding
06-10-2025,TCS.NS,2839.6,2929.23,2833.33,2924.14,2112774,44.84,-48.11,-34.64,-13.4708,2993.32,3399.96,Drying Up
07-10-2025,TCS.NS,2930.6,2939.89,2891.95,2909.75,3062943,43.31,-45.0,-36.71,-8.2933,2989.91,3393.56,Expanding
08-10-2025,TCS.NS,2911.03,2977.56,2904.18,2962.1,4121889,50.0,-37.88,-36.95,-0.9378,2987.78,3387.82,Expanding
09-10-2025,TCS.NS,2968.76,3000.07,2955.06,2995.86,3211304,53.79,-29.18,-35.39,6.2128,2987.44,3382.17,Expanding
10-10-2025,TCS.NS,2984.41,3003.98,2942.24,2963.18,8817365,49.85,-24.64,-33.24,8.6059,2986.89,3376.71,Expanding
13-10-2025,TCS.NS,2961.91,2970.23,2933.73,2942.53,2866865,47.49,-22.44,-31.08,8.6402,2985.99,3371.64,Expanding
14-10-2025,TCS.NS,2956.04,2962.1,2891.95,2896.64,3611416,42.64,-24.13,-29.69,5.5635,2984.49,3366.38,Expanding
15-10-2025,TCS.NS,2917.95,2926.5,2898.31,2916.78,4282226,45.28,-23.57,-28.47,4.899,2984.06,3361.13,Expanding
16-10-2025,TCS.NS,2916.87,2921.88,2890.55,2917.66,3251495,45.4,-22.79,-27.33,4.5416,2982.24,3355.94,Expanding
17-10-2025,TCS.NS,2916.97,2935.44,2902.63,2909.31,4374683,44.42,-22.59,-26.38,3.7959,2980.47,3350.72,Expanding
20-10-2025,TCS.NS,2932.2,2969.03,2925.32,2961.37,3133039,51.45,-18.02,-24.71,6.692,2980.36,3345.79,Expanding
21-10-2025,TCS.NS,2976.98,2977.67,2942.51,2953.02,310644,50.35,-14.9,-22.75,7.8489,2979.79,3341.12,Expanding
23-10-2025,TCS.NS,3000.46,3042.69,2981.89,3018.33,5564758,57.93,-7.07,-19.61,12.538,2980.73,3336.7,Expanding
24-10-2025,TCS.NS,3025.01,3034.83,3003.7,3008.51,2684318,56.54,-1.65,-16.02,14.3718,2981.39,3331.92,Expanding
27-10-2025,TCS.NS,3011.75,3038.96,3005.56,3029.82,1946312,58.86,4.32,-11.95,16.274,2982.59,3327.62,Expanding
28-10-2025,TCS.NS,3021.08,3035.03,2985.92,3003.3,3470737,54.93,6.84,-8.19,15.0297,2983.23,3323.2,Expanding
29-10-2025,TCS.NS,3003.3,3021.08,2991.71,3003.01,2895420,54.88,8.7,-4.81,13.5179,2984.15,3319.1,Expanding
30-10-2025,TCS.NS,2994.66,3009.1,2978.65,2981.11,2241536,51.59,8.32,-2.19,10.5078,2984.84,3314.51,Expanding
31-10-2025,TCS.NS,2980.81,3012.63,2971.09,3003.4,1868085,54.58,9.71,0.19,9.513,2985.88,3310.36,Expanding
03-11-2025,TCS.NS,2992.5,3003.4,2956.26,2962.94,2194877,48.7,7.45,1.64,5.8067,2984.5,3304.93,Expanding
04-11-2025,TCS.NS,2965.69,2975.21,2922.87,2936.81,2670720,45.3,3.52,2.02,1.4971,2982.52,3299.25,Expanding
06-11-2025,TCS.NS,2936.71,2970.01,2936.62,2957.14,2542721,48.32,2.01,2.02,-0.0036,2981.9,3293.94,Expanding
07-11-2025,TCS.NS,2947.42,2950.37,2907.64,2938.38,1830520,45.81,-0.68,1.48,-2.1595,2979.2,3288.47,Expanding
10-11-2025,TCS.NS,2939.56,2993.48,2938.58,2971.19,1556656,50.64,-0.17,1.15,-1.3176,2976.84,3283.36,Expanding
11-11-2025,TCS.NS,2990.63,3001.14,2964.12,2992.6,2806868,53.55,1.94,1.31,0.6351,2976.15,3278.39,Drying Up
12-11-2025,TCS.NS,3005.37,3080.4,3002.52,3075.88,4460315,62.75,10.22,3.09,7.1289,2977.3,3274.06,Expanding
13-11-2025,TCS.NS,3075.88,3075.98,3046.62,3050.25,1740435,58.89,14.54,5.38,9.1613,2977.39,3269.81,Drying Up
14-11-2025,TCS.NS,3034.83,3057.52,3022.36,3050.54,2210794,58.92,17.79,7.86,9.9247,2977.51,3264.97,Drying Up
17-11-2025,TCS.NS,3050.54,3067.73,3031.49,3046.81,2232853,58.31,19.83,10.25,9.573,2977.83,3260.17,Drying Up
18-11-2025,TCS.NS,3046.62,3049.56,3023.04,3031.98,2548350,55.85,20.02,12.21,7.8109,2977.89,3255.27,Drying Up
19-11-2025,TCS.NS,3041.71,3098.67,3028.45,3091.5,3151053,62.66,24.69,14.7,9.984,2980.06,3251.08,Drying Up
20-11-2025,TCS.NS,3091.79,3108.0,3082.07,3088.65,2700767,62.17,27.84,17.33,10.5068,2982.75,3246.99,Drying Up
21-11-2025,TCS.NS,3088.65,3113.4,3079.22,3094.35,4177037,62.8,30.44,19.95,10.4893,2984.96,3242.65,Drying Up
24-11-2025,TCS.NS,3101.62,3122.14,3075.1,3085.12,6703764,61.02,31.4,22.24,9.1574,2985.8,3238.26,Drying Up
25-11-2025,TCS.NS,3089.14,3093.56,3059.38,3063.51,2737920,56.95,30.07,23.81,6.2608,2985.93,3233.7,Drying Up
26-11-2025,TCS.NS,3063.12,3121.26,3061.35,3106.43,2508527,62.32,32.1,25.47,6.6391,2986.74,3229.55,Drying Up
27-11-2025,TCS.NS,3123.22,3123.22,3069.21,3080.6,2836233,57.66,31.28,26.63,4.6476,2987.45,3225.29,Drying Up
28-11-2025,TCS.NS,3083.94,3091.11,3069.21,3081.48,1616690,57.78,30.34,27.37,2.9694,2987.52,3220.85,Drying Up
01-12-2025,TCS.NS,3081.87,3097.69,3066.46,3077.46,1747647,57.01,28.94,27.68,1.2553,2986.98,3216.46,Drying Up
02-12-2025,TCS.NS,3075.1,3087.87,3064.69,3079.71,2512003,57.35,27.69,27.69,0.0069,2986.41,3212.13,Drying Up
03-12-2025,TCS.NS,3083.94,3154.55,3082.96,3123.22,3952112,63.41,29.87,28.12,1.7484,2986.85,3208.27,Drying Up
04-12-2025,TCS.NS,3136.97,3191.97,3130.49,3171.54,5025905,68.72,35.09,29.52,5.5756,2990.13,3204.62,Drying Up
05-12-2025,TCS.NS,3172.33,3213.19,3164.87,3180.38,5244013,69.59,39.49,31.51,7.9771,2993.8,3201.36,Drying Up
08-12-2025,TCS.NS,3185.1,3201.7,3151.31,3178.71,2544725,69.19,42.35,33.68,8.6704,2997.97,3198.17,Expanding
09-12-2025,TCS.NS,3172.33,3175.96,3124.4,3151.02,2734893,62.88,41.9,35.32,6.5758,3003.12,3195.02,Expanding
10-12-2025,TCS.NS,3167.42,3167.42,3121.36,3132.26,1386849,58.95,39.57,36.17,3.3991,3009.03,3191.67,Drying Up
11-12-2025,TCS.NS,3147.78,3151.12,3096.8,3134.91,1914362,59.34,37.51,36.44,1.0692,3015.05,3188.47,Drying Up
12-12-2025,TCS.NS,3140.61,3165.46,3128.82,3163.0,1146554,63.28,37.71,36.69,1.0132,3021.78,3185.57,Drying Up
15-12-2025,TCS.NS,3153.77,3180.38,3140.21,3172.53,1562190,64.54,38.19,36.99,1.1985,3028.2,3183.14,Drying Up
16-12-2025,TCS.NS,3162.51,3162.51,3134.13,3147.88,1734623,58.92,36.17,36.83,-0.6587,3034.37,3180.62,Drying Up
17-12-2025,TCS.NS,3143.36,3179.11,3143.36,3160.35,1376350,60.78,35.17,36.5,-1.3279,3039.1,3178.12,Drying Up
18-12-2025,TCS.NS,3170.37,3229.1,3163.49,3222.22,2307422,68.42,38.92,36.98,1.9382,3045.35,3176.47,Drying Up
19-12-2025,TCS.NS,3240.1,3258.66,3220.26,3223.4,3902511,68.55,41.51,37.89,3.6218,3050.57,3175.04,Drying Up
22-12-2025,TCS.NS,3250.9,3269.17,3232.24,3265.54,2632816,72.72,46.42,39.59,6.8307,3055.97,3173.91,Drying Up
23-12-2025,TCS.NS,3260.63,3260.63,3234.7,3250.9,2365420,69.28,48.58,41.39,7.189,3061.72,3173.33,Drying Up
24-12-2025,TCS.NS,3245.11,3267.7,3237.25,3259.74,1367708,70.2,50.42,43.2,7.2235,3068.06,3172.75,Drying Up
26-12-2025,TCS.NS,3253.95,3260.72,3213.38,3221.44,1176664,61.61,48.23,44.2,4.0282,3074.56,3171.79,Drying Up
29-12-2025,TCS.NS,3221.44,3229.29,3185.0,3193.45,2079473,56.2,43.73,44.11,-0.3751,3080.09,3170.61,Drying Up
30-12-2025,TCS.NS,3191.97,3209.16,3181.66,3188.83,2807593,55.34,39.34,43.16,-3.812,3085.52,3169.15,Drying Up
31-12-2025,TCS.NS,3182.15,3188.04,3141.39,3148.96,3362634,48.42,32.28,40.98,-8.7046,3090.31,3167.44,Drying Up
01-01-2026,TCS.NS,3157.6,3176.36,3141.1,3169.78,1255735,51.81,28.03,38.39,-10.3597,3094.48,3165.94,Drying Up
02-01-2026,TCS.NS,3176.26,3196.2,3162.02,3192.66,1184324,55.28,26.21,35.95,-9.7436,3099.27,3164.62,Drying Up
05-01-2026,TCS.NS,3182.64,3189.03,3134.03,3158.68,2341703,49.57,21.78,33.12,-11.3431,3102.08,3163.47,Drying Up
06-01-2026,TCS.NS,3152.69,3204.94,3147.78,3197.67,2912325,55.28,21.16,30.73,-9.5647,3105.86,3162.49,Drying Up
07-01-2026,TCS.NS,3185.0,3241.67,3165.65,3236.76,1989442,60.16,23.56,29.29,-5.7341,3110.0,3161.77,Drying Up
08-01-2026,TCS.NS,3228.21,3228.21,3125.19,3146.7,4159336,47.35,17.99,27.03,-9.0473,3112.87,3160.6,Drying Up
09-01-2026,TCS.NS,3134.03,3172.04,3134.03,3150.53,1938673,47.86,13.72,24.37,-10.6516,3115.82,3159.13,Drying Up
12-01-2026,TCS.NS,3145.81,3193.94,3117.63,3181.76,2228342,51.93,12.71,22.04,-9.3278,3119.83,3157.75,Drying Up
13-01-2026,TCS.NS,3187.06,3221.44,3153.18,3209.65,5645341,55.29,14.0,20.43,-6.43,3123.96,3156.26,Drying Up
14-01-2026,TCS.NS,3201.79,3201.79,3126.17,3135.5,3539511,46.07,8.94,18.13,-9.1951,3127.41,3154.26,Drying Up
16-01-2026,TCS.NS,3219.4,3221.9,3171.0,3206.7,4293470,54.0,10.55,16.61,-6.0676,3132.8,3152.72,Drying Up
19-01-2026,TCS.NS,3188.0,3220.0,3152.1,3163.6,3387562,49.28,8.25,14.94,-6.6914,3136.93,3150.89,Expanding
20-01-2026,TCS.NS,3151.6,3160.0,3091.1,3102.3,4499273,43.45,1.47,12.25,-10.7798,3140.21,3148.98,Drying Up
21-01-2026,TCS.NS,3100.0,3138.5,3082.0,3122.6,2015150,45.74,-2.24,9.35,-11.5934,3143.24,3147.43,Drying Up
22-01-2026,TCS.NS,3150.0,3160.0,3122.3,3150.4,2269827,48.8,-2.91,6.9,-9.8067,3146.4,3146.05,Drying Up
23-01-2026,TCS.NS,3190.3,3194.5,3152.0,3162.5,2068857,50.11,-2.43,5.03,-7.4634,3148.13,3145.42,Expanding
27-01-2026,TCS.NS,3175.0,3175.0,3130.0,3158.0,4279874,49.6,-2.39,3.55,-5.9365,3150.28,3145.26,Expanding
28-01-2026,TCS.NS,3176.0,3205.2,3170.6,3200.1,2751234,54.29,1.03,3.04,-2.0139,3153.28,3145.44,Expanding
29-01-2026,TCS.NS,3200.1,3200.1,3125.6,3144.4,2457641,47.93,-0.75,2.29,-3.0321,3155.23,3145.25,Expanding
30-01-2026,TCS.NS,3141.0,3141.0,3092.0,3123.9,3022068,45.81,-3.77,1.08,-4.8404,3157.07,3145.18,Expanding
02-02-2026,TCS.NS,3198.0,3198.0,3134.0,3169.6,2636272,51.02,-2.44,0.37,-2.8134,3158.63,3145.41,Expanding
03-02-2026,TCS.NS,3350.0,3350.0,3186.3,3225.3,4366060,56.52,3.07,0.91,2.1558,3161.36,3145.83,Expanding
04-02-2026,TCS.NS,3120.0,3120.0,2986.0,2999.1,10852595,37.92,-10.7,-1.41,-9.2865,3159.46,3145.01,Expanding
05-02-2026,TCS.NS,2990.0,3029.7,2972.3,2991.5,3521545,37.47,-21.97,-5.52,-16.4436,3157.58,3144.02,Expanding
06-02-2026,TCS.NS,2976.6,2985.0,2916.0,2941.6,4687389,34.59,-34.52,-11.32,-23.2017,3155.14,3142.68,Expanding
09-02-2026,TCS.NS,2959.1,2977.0,2937.5,2948.2,2380318,35.3,-43.44,-17.75,-25.6969,3151.98,3141.4,Expanding
10-02-2026,TCS.NS,2949.8,3011.6,2943.5,2984.6,3547763,39.21,-47.03,-23.6,-23.429,3150.06,3139.83,Expanding
11-02-2026,TCS.NS,2980.0,2998.0,2904.2,2909.8,3363513,34.59,-55.28,-29.94,-25.3377,3146.63,3137.94,Expanding
12-02-2026,TCS.NS,2869.8,2880.0,2740.0,2750.1,10612156,27.21,-73.84,-38.72,-35.1245,3140.08,3135.02,Expanding
13-02-2026,TCS.NS,2585.0,2713.0,2585.0,2692.2,11168735,25.12,-92.17,-49.41,-42.7595,3132.33,3131.84,Expanding
16-02-2026,TCS.NS,2700.0,2719.8,2671.0,2706.6,2918730,26.63,-104.33,-60.39,-43.934,3124.0,3128.59,Expanding
17-02-2026,TCS.NS,2716.0,2760.0,2695.2,2717.4,4209118,27.8,-111.8,-70.67,-41.1272,3114.91,3125.49,Expanding
18-02-2026,TCS.NS,2730.0,2730.0,2657.3,2694.9,2950820,26.84,-118.18,-80.18,-38.0036,3105.2,3122.38,Expanding
19-02-2026,TCS.NS,2708.0,2748.7,2666.6,2677.9,3238849,26.1,-123.18,-88.78,-34.4076,3095.19,3119.07,Expanding
20-02-2026,TCS.NS,2667.0,2702.6,2647.5,2686.2,2293482,27.15,-125.04,-96.03,-29.0109,3085.89,3115.78,Expanding
23-02-2026,TCS.NS,2686.0,2704.0,2660.2,2676.3,4699596,26.67,-125.86,-102.0,-23.8638,3076.77,3112.51,Expanding
24-02-2026,TCS.NS,2641.0,2647.5,2561.3,2573.7,7798833,22.21,-133.25,-108.25,-25.0046,3065.55,3108.71,Expanding
25-02-2026,TCS.NS,2596.0,2654.2,2595.0,2629.3,3621285,29.12,-133.09,-113.22,-19.8737,3054.87,3105.23,Expanding
26-02-2026,TCS.NS,2650.0,2671.0,2635.0,2647.7,3464267,31.3,-129.98,-116.57,-13.4095,3044.38,3100.97,Expanding
27-02-2026,TCS.NS,2681.6,2688.6,2626.1,2637.4,5083717,30.73,-126.88,-118.63,-8.2496,3034.17,3097.17,Expanding
02-03-2026,TCS.NS,2592.0,2623.8,2580.3,2613.5,3374385,29.39,-124.91,-119.89,-5.0267,3023.23,3093.09,Expanding
04-03-2026,TCS.NS,2625.0,2635.0,2580.4,2587.8,3446434,27.99,-124.0,-120.71,-3.2902,3010.54,3088.73,Expanding
05-03-2026,TCS.NS,2600.0,2609.5,2546.4,2578.8,2960636,27.49,-122.59,-121.09,-1.5033,2997.65,3084.41,Expanding
06-03-2026,TCS.NS,2572.0,2619.2,2553.6,2557.6,3998643,26.31,-121.78,-121.22,-0.5534,2983.49,3080.19,Expanding
09-03-2026,TCS.NS,2530.0,2560.0,2505.0,2527.4,3653428,24.68,-122.16,-121.41,-0.7512,2969.02,3075.92,Expanding
10-03-2026,TCS.NS,2541.0,2545.2,2490.1,2513.1,4323710,23.92,-122.21,-121.57,-0.6415,2954.09,3071.45,Expanding
11-03-2026,TCS.NS,2508.1,2521.0,2460.1,2464.9,2720664,21.53,-124.71,-122.2,-2.5068,2938.96,3066.97,Expanding
12-03-2026,TCS.NS,2459.8,2472.9,2436.0,2442.4,2752075,20.5,-127.03,-123.16,-3.8664,2923.94,3062.19,Expanding
13-03-2026,TCS.NS,2437.0,2445.9,2397.0,2410.5,2466488,19.1,-129.95,-124.52,-5.4287,2908.37,3057.15,Expanding
16-03-2026,TCS.NS,2410.0,2425.0,2366.1,2409.2,3807907,19.04,-130.86,-125.79,-5.0711,2893.58,3052.29,Drying Up
17-03-2026,TCS.NS,2420.0,2420.0,2360.0,2391.7,2993367,18.26,-131.48,-126.93,-4.5512,2878.01,3047.34,Drying Up
18-03-2026,TCS.NS,2410.0,2482.9,2410.0,2440.8,3082388,27.35,-126.55,-126.85,0.304,2862.98,3042.64,Drying Up
19-03-2026,TCS.NS,2417.0,2424.0,2350.2,2356.0,2757060,22.66,-128.01,-127.08,-0.9241,2846.92,3037.68,Drying Up
20-03-2026,TCS.NS,2386.0,2407.8,2364.2,2390.6,4206320,28.08,-124.93,-126.65,1.7212,2830.78,3032.96,Drying Up
23-03-2026,TCS.NS,2365.0,2406.8,2348.0,2383.8,3860515,27.67,-121.64,-125.65,4.0098,2813.72,3028.42,Drying Up
24-03-2026,TCS.NS,2404.1,2435.4,2379.1,2398.8,3420182,30.09,-116.48,-123.82,7.3368,2798.76,3023.93,Drying Up
25-03-2026,TCS.NS,2400.9,2421.6,2369.8,2377.4,5843778,28.62,-112.82,-121.62,8.8006,2783.3,3019.38,Drying Up
27-03-2026,TCS.NS,2403.9,2422.1,2385.0,2389.8,4979411,30.74,-107.67,-118.83,11.1568,2767.46,3014.83,Drying Up
30-03-2026,TCS.NS,2375.1,2398.0,2346.2,2358.9,6804756,28.47,-104.88,-116.04,11.1601,2750.45,3009.94,Drying Up
01-04-2026,TCS.NS,2429.0,2472.0,2397.9,2408.2,4132661,36.52,-97.56,-112.34,14.7813,2735.9,3005.09,Drying Up
02-04-2026,TCS.NS,2386.0,2469.9,2375.7,2450.7,5378361,42.52,-87.33,-107.34,20.0125,2720.78,3000.42,Drying Up
06-04-2026,TCS.NS,2474.0,2482.0,2448.2,2473.9,2572417,45.54,-76.46,-101.16,24.7014,2706.99,2996.04,Drying Up
07-04-2026,TCS.NS,2461.0,2543.9,2448.0,2539.8,4516550,53.1,-61.82,-93.29,31.4733,2695.74,2991.94,Drying Up
08-04-2026,TCS.NS,2572.0,2580.3,2540.1,2559.2,4769337,55.08,-48.1,-84.26,36.1565,2684.47,2987.69,Drying Up
09-04-2026,TCS.NS,2554.0,2605.0,2531.1,2589.0,5628261,58.0,-34.42,-74.29,39.8664,2673.24,2983.5,Drying Up
10-04-2026,TCS.NS,2565.8,2565.8,2501.1,2524.3,10480239,50.33,-28.48,-65.13,36.6501,2660.48,2979.29,Drying Up
13-04-2026,TCS.NS,2489.9,2504.9,2470.0,2472.6,3739587,45.19,-27.62,-57.62,30.0073,2646.77,2974.96,Expanding
15-04-2026,TCS.NS,2501.9,2559.0,2493.4,2554.9,5261384,53.36,-20.06,-50.11,30.0482,2633.87,2970.98,Expanding
16-04-2026,TCS.NS,2572.0,2594.0,2558.0,2576.9,3905403,55.28,-12.16,-42.52,30.3595,2622.52,2967.32,Expanding
17-04-2026,TCS.NS,2570.0,2589.0,2555.9,2581.5,2718206,55.69,-5.47,-35.11,29.6444,2611.67,2963.69,Expanding
20-04-2026,TCS.NS,2587.1,2594.0,2561.2,2579.6,2288558,55.46,-0.31,-28.15,27.841,2599.87,2959.79,Expanding
21-04-2026,TCS.NS,2560.0,2614.0,2560.0,2610.5,2719959,58.42,6.2,-21.28,27.4798,2587.57,2956.06,Expanding
22-04-2026,TCS.NS,2580.0,2580.0,2503.6,2538.5,5232045,50.07,5.48,-15.93,21.412,2578.36,2951.98,Expanding
23-04-2026,TCS.NS,2529.0,2559.5,2518.4,2534.5,1521220,49.65,4.54,-11.83,16.3763,2569.22,2947.77,Expanding
